1000.000	0.300000

1

180

2	2

21	13

18	10

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	

54	0	0

0.00000	0.00000	0.00000	0.06250	0.12500	0.18750	0.25000	0.31250	0.37500	0.43750	0.50000	0.56250	0.62500	0.68750	0.75000	0.81250	0.87500	0.93750	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.0312500000	0.0000000000	1.0000000000	
2	1.0937500000	0.0000000000	1.0000000000	
3	1.1562500000	0.0000000000	1.0000000000	
4	1.2187500000	0.0000000000	1.0000000000	
5	1.2812500000	0.0000000000	1.0000000000	
6	1.3437500000	0.0000000000	1.0000000000	
7	1.4062500000	0.0000000000	1.0000000000	
8	1.4687500000	0.0000000000	1.0000000000	
9	1.5312500000	0.0000000000	1.0000000000	
10	1.5937500000	0.0000000000	1.0000000000	
11	1.6562500000	0.0000000000	1.0000000000	
12	1.7187500000	0.0000000000	1.0000000000	
13	1.7812500000	0.0000000000	1.0000000000	
14	1.8437500000	0.0000000000	1.0000000000	
15	1.9062500000	0.0000000000	1.0000000000	
16	1.9687500000	0.0000000000	1.0000000000	
17	2.0000000000	0.0000000000	1.0000000000	
18	1.0000000000	0.0917473705	0.9633883476	
19	1.0312500000	0.0946144758	0.9633883476	
20	1.0937500000	0.1003486865	0.9633883476	
21	1.1562500000	0.1060828971	0.9633883476	
22	1.2187500000	0.1118171078	0.9633883476	
23	1.2812500000	0.1175513184	0.9633883476	
24	1.3437500000	0.1232855291	0.9633883476	
25	1.4062500000	0.1290197397	0.9633883476	
26	1.4687500000	0.1347539504	0.9633883476	
27	1.5312500000	0.1404881610	0.9633883476	
28	1.5937500000	0.1462223717	0.9633883476	
29	1.6562500000	0.1519565824	0.9633883476	
30	1.7187500000	0.1576907930	0.9633883476	
31	1.7812500000	0.1634250037	0.9633883476	
32	1.8437500000	0.1691592143	0.9633883476	
33	1.9062500000	0.1748934250	0.9633883476	
34	1.9687500000	0.1806276356	0.9633883476	
35	2.0000000000	0.1834947410	0.9633883476	
36	0.9656015387	0.2776323135	0.9084708691	
37	0.9957765868	0.2863083233	0.9084708691	
38	1.0561266830	0.3036603429	0.9084708691	
39	1.1164767792	0.3210123625	0.9084708691	
40	1.1768268753	0.3383643821	0.9084708691	
41	1.2371769715	0.3557164016	0.9084708691	
42	1.2975270677	0.3730684212	0.9084708691	
43	1.3578771638	0.3904204408	0.9084708691	
44	1.4182272600	0.4077724604	0.9084708691	
45	1.4785773562	0.4251244800	0.9084708691	
46	1.5389274524	0.4424764996	0.9084708691	
47	1.5992775485	0.4598285192	0.9084708691	
48	1.6596276447	0.4771805388	0.9084708691	
49	1.7199777409	0.4945325584	0.9084708691	
50	1.7803278370	0.5118845780	0.9084708691	
51	1.8406779332	0.5292365976	0.9084708691	
52	1.9010280294	0.5465886172	0.9084708691	
53	1.9312030775	0.5552646270	0.9084708691	
54	0.8924711717	0.4623558586	0.8718592168	
55	0.9203608958	0.4768044792	0.8718592168	
56	0.9761403441	0.5057017204	0.8718592168	
57	1.0319197923	0.5345989615	0.8718592168	
58	1.0876992405	0.5634962027	0.8718592168	
59	1.1434786888	0.5923934439	0.8718592168	
60	1.1992581370	0.6212906850	0.8718592168	
61	1.2550375852	0.6501879262	0.8718592168	
62	1.3108170335	0.6790851674	0.8718592168	
63	1.3665964817	0.7079824085	0.8718592168	
64	1.4223759299	0.7368796497	0.8718592168	
65	1.4781553782	0.7657768908	0.8718592168	
66	1.5339348264	0.7946741320	0.8718592168	
67	1.5897142746	0.8235713732	0.8718592168	
68	1.6454937229	0.8524686143	0.8718592168	
69	1.7012731711	0.8813658555	0.8718592168	
70	1.7570526193	0.9102630967	0.8718592168	
71	1.7849423434	0.9247117172	0.8718592168	
72	0.7803300859	0.6338834765	0.8535533906	
73	0.8047154011	0.6536923351	0.8535533906	
74	0.8534860314	0.6933100524	0.8535533906	
75	0.9022566618	0.7329277697	0.8535533906	
76	0.9510272922	0.7725454870	0.8535533906	
77	0.9997979225	0.8121632042	0.8535533906	
78	1.0485685529	0.8517809215	0.8535533906	
79	1.0973391833	0.8913986388	0.8535533906	
80	1.1461098137	0.9310163561	0.8535533906	
81	1.1948804440	0.9706340734	0.8535533906	
82	1.2436510744	1.0102517906	0.8535533906	
83	1.2924217048	1.0498695079	0.8535533906	
84	1.3411923351	1.0894872252	0.8535533906	
85	1.3899629655	1.1291049425	0.8535533906	
86	1.4387335959	1.1687226598	0.8535533906	
87	1.4875042262	1.2083403770	0.8535533906	
88	1.5362748566	1.2479580943	0.8535533906	
89	1.5606601718	1.2677669530	0.8535533906	
90	0.6338834765	0.7803300859	0.8535533906	
91	0.6536923351	0.8047154011	0.8535533906	
92	0.6933100524	0.8534860314	0.8535533906	
93	0.7329277697	0.9022566618	0.8535533906	
94	0.7725454870	0.9510272922	0.8535533906	
95	0.8121632042	0.9997979225	0.8535533906	
96	0.8517809215	1.0485685529	0.8535533906	
97	0.8913986388	1.0973391833	0.8535533906	
98	0.9310163561	1.1461098137	0.8535533906	
99	0.9706340734	1.1948804440	0.8535533906	
100	1.0102517906	1.2436510744	0.8535533906	
101	1.0498695079	1.2924217048	0.8535533906	
102	1.0894872252	1.3411923351	0.8535533906	
103	1.1291049425	1.3899629655	0.8535533906	
104	1.1687226598	1.4387335959	0.8535533906	
105	1.2083403770	1.4875042262	0.8535533906	
106	1.2479580943	1.5362748566	0.8535533906	
107	1.2677669530	1.5606601718	0.8535533906	
108	0.4623558586	0.8924711717	0.8718592168	
109	0.4768044792	0.9203608958	0.8718592168	
110	0.5057017204	0.9761403441	0.8718592168	
111	0.5345989615	1.0319197923	0.8718592168	
112	0.5634962027	1.0876992405	0.8718592168	
113	0.5923934439	1.1434786888	0.8718592168	
114	0.6212906850	1.1992581370	0.8718592168	
115	0.6501879262	1.2550375852	0.8718592168	
116	0.6790851674	1.3108170335	0.8718592168	
117	0.7079824085	1.3665964817	0.8718592168	
118	0.7368796497	1.4223759299	0.8718592168	
119	0.7657768908	1.4781553782	0.8718592168	
120	0.7946741320	1.5339348264	0.8718592168	
121	0.8235713732	1.5897142746	0.8718592168	
122	0.8524686143	1.6454937229	0.8718592168	
123	0.8813658555	1.7012731711	0.8718592168	
124	0.9102630967	1.7570526193	0.8718592168	
125	0.9247117172	1.7849423434	0.8718592168	
126	0.2776323135	0.9656015387	0.9084708691	
127	0.2863083233	0.9957765868	0.9084708691	
128	0.3036603429	1.0561266830	0.9084708691	
129	0.3210123625	1.1164767792	0.9084708691	
130	0.3383643821	1.1768268753	0.9084708691	
131	0.3557164016	1.2371769715	0.9084708691	
132	0.3730684212	1.2975270677	0.9084708691	
133	0.3904204408	1.3578771638	0.9084708691	
134	0.4077724604	1.4182272600	0.9084708691	
135	0.4251244800	1.4785773562	0.9084708691	
136	0.4424764996	1.5389274524	0.9084708691	
137	0.4598285192	1.5992775485	0.9084708691	
138	0.4771805388	1.6596276447	0.9084708691	
139	0.4945325584	1.7199777409	0.9084708691	
140	0.5118845780	1.7803278370	0.9084708691	
141	0.5292365976	1.8406779332	0.9084708691	
