1000    0.3

1

324

2   2

21	21

18	18

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323

70  0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2500000000000000e-02	1.2500000000000000e-01	1.8750000000000000e-01	2.5000000000000000e-01	3.1250000000000000e-01	3.7500000000000000e-01	4.3750000000000000e-01	5.0000000000000000e-01	5.6250000000000000e-01	6.2500000000000000e-01	6.8750000000000000e-01	7.5000000000000000e-01	8.1250000000000000e-01	8.7500000000000000e-01	9.3750000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.2500000000000000e-02	1.2500000000000000e-01	1.8750000000000000e-01	2.5000000000000000e-01	3.1250000000000000e-01	3.7500000000000000e-01	4.3750000000000000e-01	5.0000000000000000e-01	5.6250000000000000e-01	6.2500000000000000e-01	6.8750000000000000e-01	7.5000000000000000e-01	8.1250000000000000e-01	8.7500000000000000e-01	9.3750000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
1	1.0312500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
2	1.0937500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
3	1.1562500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
4	1.2187500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
5	1.2812500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
6	1.3437500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
7	1.4062500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
8	1.4687500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
9	1.5312500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
10	1.5937500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
11	1.6562500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
12	1.7187500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
13	1.7812500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
14	1.8437500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
15	1.9062500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
16	1.9687500000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
17	2.0000000000000000e+000	0.0000000000000000e+000	1.0000000000000000e+000
18	1.0000000000000000e+000	4.5018270457898503e-002	9.8169417382415924e-001
19	1.0312500000000002e+000	4.6425091409707825e-002	9.8169417382415924e-001
20	1.0937500000000000e+000	4.9238733313326483e-002	9.8169417382415924e-001
21	1.1562500000000000e+000	5.2052375216945140e-002	9.8169417382415924e-001
22	1.2187500000000000e+000	5.4866017120563798e-002	9.8169417382415924e-001
23	1.2812500000000000e+000	5.7679659024182456e-002	9.8169417382415924e-001
24	1.3437500000000000e+000	6.0493300927801100e-002	9.8169417382415924e-001
25	1.4062500000000000e+000	6.3306942831419771e-002	9.8169417382415924e-001
26	1.4687500000000000e+000	6.6120584735038429e-002	9.8169417382415924e-001
27	1.5312499999999998e+000	6.8934226638657073e-002	9.8169417382415924e-001
28	1.5937499999999998e+000	7.1747868542275731e-002	9.8169417382415924e-001
29	1.6562499999999998e+000	7.4561510445894388e-002	9.8169417382415924e-001
30	1.7187500000000000e+000	7.7375152349513046e-002	9.8169417382415924e-001
31	1.7812500000000000e+000	8.0188794253131704e-002	9.8169417382415924e-001
32	1.8437500000000000e+000	8.3002436156750362e-002	9.8169417382415924e-001
33	1.9062500000000000e+000	8.5816078060369005e-002	9.8169417382415924e-001
34	1.9687500000000000e+000	8.8629719963987677e-002	9.8169417382415924e-001
35	2.0000000000000000e+000	9.0036540915797006e-002	9.8169417382415924e-001
36	9.9177336266928362e-001	1.3620308027477940e-001	9.4965897801643795e-001
37	1.0227662802526987e+000	1.4045942653336627e-001	9.4965897801643795e-001
38	1.0847521154195285e+000	1.4897211905053998e-001	9.4965897801643795e-001
39	1.1467379505863591e+000	1.5748481156771366e-001	9.4965897801643795e-001
40	1.2087237857531892e+000	1.6599750408488739e-001	9.4965897801643795e-001
41	1.2707096209200197e+000	1.7451019660206113e-001	9.4965897801643795e-001
42	1.3326954560868498e+000	1.8302288911923478e-001	9.4965897801643795e-001
43	1.3946812912536799e+000	1.9153558163640858e-001	9.4965897801643795e-001
44	1.4566671264205104e+000	2.0004827415358226e-001	9.4965897801643795e-001
45	1.5186529615873403e+000	2.0856096667075594e-001	9.4965897801643795e-001
46	1.5806387967541706e+000	2.1707365918792967e-001	9.4965897801643795e-001
47	1.6426246319210009e+000	2.2558635170510338e-001	9.4965897801643795e-001
48	1.7046104670878310e+000	2.3409904422227709e-001	9.4965897801643795e-001
49	1.7665963022546611e+000	2.4261173673945083e-001	9.4965897801643795e-001
50	1.8285821374214917e+000	2.5112442925662454e-001	9.4965897801643795e-001
51	1.8905679725883218e+000	2.5963712177379822e-001	9.4965897801643795e-001
52	1.9525538077551519e+000	2.6814981429097190e-001	9.4965897801643795e-001
53	1.9835467253385672e+000	2.7240616054955880e-001	9.4965897801643795e-001
54	9.7458523754916782e-001	2.2908553899142386e-001	9.2220023875267665e-001
55	1.0050410262225795e+000	2.3624446208490585e-001	9.2220023875267665e-001
56	1.0659526035694022e+000	2.5056230827186982e-001	9.2220023875267665e-001
57	1.1268641809162252e+000	2.6488015445883384e-001	9.2220023875267665e-001
58	1.1877757582630484e+000	2.7919800064579781e-001	9.2220023875267665e-001
59	1.2486873356098713e+000	2.9351584683276188e-001	9.2220023875267665e-001
60	1.3095989129566945e+000	3.0783369301972580e-001	9.2220023875267665e-001
61	1.3705104903035175e+000	3.2215153920668987e-001	9.2220023875267665e-001
62	1.4314220676503404e+000	3.3646938539365384e-001	9.2220023875267665e-001
63	1.4923336449971631e+000	3.5078723158061775e-001	9.2220023875267665e-001
64	1.5532452223439861e+000	3.6510507776758178e-001	9.2220023875267665e-001
65	1.6141567996908095e+000	3.7942292395454580e-001	9.2220023875267665e-001
66	1.6750683770376322e+000	3.9374077014150971e-001	9.2220023875267665e-001
67	1.7359799543844554e+000	4.0805861632847379e-001	9.2220023875267665e-001
68	1.7968915317312781e+000	4.2237646251543776e-001	9.2220023875267665e-001
69	1.8578031090781013e+000	4.3669430870240172e-001	9.2220023875267665e-001
70	1.9187146864249245e+000	4.5101215488936575e-001	9.2220023875267665e-001
71	1.9491704750983356e+000	4.5817107798284773e-001	9.2220023875267665e-001
72	9.4787716659547450e-001	3.2240316574116806e-001	8.9931795603287568e-001
73	9.7749832805158310e-001	3.3247826467057962e-001	8.9931795603287568e-001
74	1.0367406509638002e+000	3.5262846252940255e-001	8.9931795603287568e-001
75	1.0959829738760174e+000	3.7277866038822555e-001	8.9931795603287568e-001
76	1.1552252967882344e+000	3.9292885824704860e-001	8.9931795603287568e-001
77	1.2144676197004518e+000	4.1307905610587164e-001	8.9931795603287568e-001
78	1.2737099426126690e+000	4.3322925396469464e-001	8.9931795603287568e-001
79	1.3329522655248860e+000	4.5337945182351769e-001	8.9931795603287568e-001
80	1.3921945884371032e+000	4.7352964968234074e-001	8.9931795603287568e-001
81	1.4514369113493202e+000	4.9367984754116362e-001	8.9931795603287568e-001
82	1.5106792342615376e+000	5.1383004539998667e-001	8.9931795603287568e-001
83	1.5699215571737546e+000	5.3398024325880966e-001	8.9931795603287568e-001
84	1.6291638800859718e+000	5.5413044111763265e-001	8.9931795603287568e-001
85	1.6884062029981890e+000	5.7428063897645565e-001	8.9931795603287568e-001
86	1.7476485259104060e+000	5.9443083683527864e-001	8.9931795603287568e-001
87	1.8068908488226234e+000	6.1458103469410175e-001	8.9931795603287568e-001
88	1.8661331717348406e+000	6.3473123255292474e-001	8.9931795603287568e-001
89	1.8957543331909490e+000	6.4480633148233613e-001	8.9931795603287568e-001
90	9.1132358187545315e-001	4.1473564037799077e-001	8.8101212985703492e-001
91	9.3980244380906097e-001	4.2769612913980298e-001	8.8101212985703492e-001
92	9.9676016767627684e-001	4.5361710666342736e-001	8.8101212985703492e-001
93	1.0537178915434926e+000	4.7953808418705185e-001	8.8101212985703492e-001
94	1.1106756154107083e+000	5.0545906171067634e-001	8.8101212985703492e-001
95	1.1676333392779243e+000	5.3138003923430077e-001	8.8101212985703492e-001
96	1.2245910631451402e+000	5.5730101675792509e-001	8.8101212985703492e-001
97	1.2815487870123561e+000	5.8322199428154953e-001	8.8101212985703492e-001
98	1.3385065108795720e+000	6.0914297180517407e-001	8.8101212985703492e-001
99	1.3954642347467878e+000	6.3506394932879839e-001	8.8101212985703492e-001
100	1.4524219586140035e+000	6.6098492685242283e-001	8.8101212985703492e-001
101	1.5093796824812196e+000	6.8690590437604726e-001	8.8101212985703492e-001
102	1.5663374063484352e+000	7.1282688189967169e-001	8.8101212985703492e-001
103	1.6232951302156513e+000	7.3874785942329624e-001	8.8101212985703492e-001
104	1.6802528540828667e+000	7.6466883694692056e-001	8.8101212985703492e-001
105	1.7372105779500826e+000	7.9058981447054499e-001	8.8101212985703492e-001
106	1.7941683018172985e+000	8.1651079199416943e-001	8.8101212985703492e-001
107	1.8226471637509063e+000	8.2947128075598153e-001	8.8101212985703492e-001
108	8.6487970777883660e-001	5.0455892852240103e-001	8.6728276022515427e-001
109	8.9190719864692536e-001	5.2032639503872624e-001	8.6728276022515427e-001
110	9.4596218038310276e-001	5.5186132807137622e-001	8.6728276022515427e-001
111	1.0000171621192799e+000	5.8339626110402620e-001	8.6728276022515427e-001
112	1.0540721438554572e+000	6.1493119413667630e-001	8.6728276022515427e-001
113	1.1081271255916345e+000	6.4646612716932650e-001	8.6728276022515427e-001
114	1.1621821073278120e+000	6.7800106020197659e-001	8.6728276022515427e-001
115	1.2162370890639891e+000	7.0953599323462668e-001	8.6728276022515427e-001
116	1.2702920708001666e+000	7.4107092626727666e-001	8.6728276022515427e-001
117	1.3243470525363437e+000	7.7260585929992676e-001	8.6728276022515427e-001
118	1.3784020342725212e+000	8.0414079233257674e-001	8.6728276022515427e-001
119	1.4324570160086985e+000	8.3567572536522683e-001	8.6728276022515427e-001
120	1.4865119977448757e+000	8.6721065839787692e-001	8.6728276022515427e-001
121	1.5405669794810533e+000	8.9874559143052712e-001	8.6728276022515427e-001
122	1.5946219612172301e+000	9.3028052446317711e-001	8.6728276022515427e-001
123	1.6486769429534076e+000	9.6181545749582720e-001	8.6728276022515427e-001
124	1.7027319246895847e+000	9.9335039052847740e-001	8.6728276022515427e-001
125	1.7297594155576732e+000	1.0091178570448021e+000	8.6728276022515427e-001
126	8.0881389856404473e-001	5.9031549692295304e-001	8.5812984713723395e-001
127	8.3408933289417109e-001	6.0876285620179527e-001	8.5812984713723395e-001
128	8.8464020155442391e-001	6.4565757475947982e-001	8.5812984713723395e-001
129	9.3519107021467673e-001	6.8255229331716449e-001	8.5812984713723395e-001
130	9.8574193887492934e-001	7.1944701187484905e-001	8.5812984713723395e-001
131	1.0362928075351825e+000	7.5634173043253372e-001	8.5812984713723395e-001
132	1.0868436761954352e+000	7.9323644899021806e-001	8.5812984713723395e-001
133	1.1373945448556879e+000	8.3013116754790273e-001	8.5812984713723395e-001
134	1.1879454135159409e+000	8.6702588610558740e-001	8.5812984713723395e-001
135	1.2384962821761936e+000	9.0392060466327184e-001	8.5812984713723395e-001
136	1.2890471508364465e+000	9.4081532322095640e-001	8.5812984713723395e-001
137	1.3395980194966992e+000	9.7771004177864096e-001	8.5812984713723395e-001
138	1.3901488881569517e+000	1.0146047603363255e+000	8.5812984713723395e-001
139	1.4406997568172049e+000	1.0514994788940100e+000	8.5812984713723395e-001
140	1.4912506254774576e+000	1.0883941974516946e+000	8.5812984713723395e-001
141	1.5418014941377105e+000	1.1252889160093793e+000	8.5812984713723395e-001
142	1.5923523627979632e+000	1.1621836345670638e+000	8.5812984713723395e-001
143	1.6176277971280895e+000	1.1806309938459061e+000	8.5812984713723395e-001
144	7.4371843353822908e-001	6.7049512883486595e-001	8.5355339059327373e-001
145	7.6695963458629868e-001	6.9144810161095560e-001	8.5355339059327373e-001
146	8.1344203668243809e-001	7.3335404716313468e-001	8.5355339059327373e-001
147	8.5992443877857738e-001	7.7525999271531376e-001	8.5355339059327373e-001
148	9.0640684087471668e-001	8.1716593826749295e-001	8.5355339059327373e-001
149	9.5288924297085620e-001	8.5907188381967214e-001	8.5355339059327373e-001
150	9.9937164506699561e-001	9.0097782937185122e-001	8.5355339059327373e-001
151	1.0458540471631348e+000	9.4288377492403042e-001	8.5355339059327373e-001
152	1.0923364492592742e+000	9.8478972047620950e-001	8.5355339059327373e-001
153	1.1388188513554132e+000	1.0266956660283886e+000	8.5355339059327373e-001
154	1.1853012534515528e+000	1.0686016115805677e+000	8.5355339059327373e-001
155	1.2317836555476920e+000	1.1105075571327470e+000	8.5355339059327373e-001
156	1.2782660576438314e+000	1.1524135026849260e+000	8.5355339059327373e-001
157	1.3247484597399708e+000	1.1943194482371051e+000	8.5355339059327373e-001
158	1.3712308618361098e+000	1.2362253937892842e+000	8.5355339059327373e-001
159	1.4177132639322494e+000	1.2781313393414635e+000	8.5355339059327373e-001
160	1.4641956660283886e+000	1.3200372848936426e+000	8.5355339059327373e-001
161	1.4874368670764582e+000	1.3409902576697319e+000	8.5355339059327373e-001
162	6.7049512883486595e-001	7.4371843353822908e-001	8.5355339059327373e-001
163	6.9144810161095560e-001	7.6695963458629868e-001	8.5355339059327373e-001
164	7.3335404716313468e-001	8.1344203668243809e-001	8.5355339059327373e-001
165	7.7525999271531376e-001	8.5992443877857738e-001	8.5355339059327373e-001
166	8.1716593826749295e-001	9.0640684087471668e-001	8.5355339059327373e-001
