DEMENSION:2
Total_Control_Point:21
Order[0][0]=2
Order[0][1]=2
knot_n[0][0]=10
knot_n[0][1]=6
Control_point_n[0][0]:7
Control_point_n[0][1]:3
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.0000000000000001e-01	4.0000000000000002e-01	5.9999999999999998e-01	8.0000000000000004e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	2.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	3.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	4.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	5.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	6.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
8	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
9	2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
10	3.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
11	4.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
12	5.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
13	6.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
14	0.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
15	1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
16	2.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
17	3.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
18	4.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
19	5.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
20	6.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
OE_n[0][0]:0
OE_n[0][1]:0
