1000.000	0.300000

10

87

2	2
2	2
2	2
2	2
2	2
2	2
2	2
2	2
2	2
2	2

7	6
7	6
7	6
7	6
7	6
7	6
6	7
6	7
7	7
7	7

4	3
4	3
4	3
4	3
4	3
4	3
3	4
3	4
4	4
4	4

0	1	2	3	4	5	6	7	8	9	10	11	
8	9	10	11	12	13	14	15	16	17	18	19	
16	17	18	19	20	21	22	23	24	25	26	27	
24	25	26	27	28	29	30	31	32	33	34	35	
3	36	37	38	7	39	40	41	11	42	43	44	
45	46	47	35	48	49	50	31	51	52	53	27	
27	23	19	54	55	56	57	58	59	60	61	62	
19	15	11	56	63	64	59	65	66	62	67	68	
51	52	53	27	69	70	71	54	72	73	74	57	75	76	77	60	
11	42	43	44	64	78	79	80	66	81	82	83	68	84	85	86	

51	0	0

0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.50000	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.0000000000	0.0000000000	1.0000000000	
2	1.1000000000	0.0000000000	1.0000000000	
3	1.2000000000	0.0000000000	1.0000000000	
4	1.0000000000	0.0000000000	1.0000000000	
5	1.0000000000	0.0000000000	1.0000000000	
6	1.1000000000	0.0500000000	1.0000000000	
7	1.2000000000	0.1000000000	1.0000000000	
8	1.0000000000	0.0000000000	1.0000000000	
9	1.0000000000	0.0000000000	1.0000000000	
10	1.1000000000	0.1000000000	1.0000000000	
11	1.2000000000	0.2000000000	1.0000000000	
12	1.0000000000	0.0000000000	1.0000000000	
13	1.0000000000	0.0000000000	1.0000000000	
14	1.0500000000	0.1000000000	1.0000000000	
15	1.1000000000	0.2000000000	1.0000000000	
16	1.0000000000	0.0000000000	1.0000000000	
17	1.0000000000	0.0000000000	1.0000000000	
18	1.0000000000	0.1000000000	1.0000000000	
19	1.0000000000	0.2000000000	1.0000000000	
20	1.0000000000	0.0000000000	1.0000000000	
21	1.0000000000	0.0000000000	1.0000000000	
22	0.9500000000	0.1000000000	1.0000000000	
23	0.9000000000	0.2000000000	1.0000000000	
24	1.0000000000	0.0000000000	1.0000000000	
25	1.0000000000	0.0000000000	1.0000000000	
26	0.9000000000	0.1000000000	1.0000000000	
27	0.8000000000	0.2000000000	1.0000000000	
28	1.0000000000	0.0000000000	1.0000000000	
29	1.0000000000	0.0000000000	1.0000000000	
30	0.9000000000	0.0500000000	1.0000000000	
31	0.8000000000	0.1000000000	1.0000000000	
32	1.0000000000	0.0000000000	1.0000000000	
33	1.0000000000	0.0000000000	1.0000000000	
34	0.9000000000	0.0000000000	1.0000000000	
35	0.8000000000	0.0000000000	1.0000000000	
36	1.4000000000	0.0000000000	1.0000000000	
37	1.8000000000	0.0000000000	1.0000000000	
38	2.0000000000	0.0000000000	1.0000000000	
39	1.4000000000	0.1000000000	1.0000000000	
40	1.8000000000	0.1000000000	1.0000000000	
41	2.0000000000	0.1000000000	1.0000000000	
42	1.4000000000	0.2000000000	1.0000000000	
43	1.8000000000	0.2000000000	1.0000000000	
44	2.0000000000	0.2000000000	1.0000000000	
45	0.0000000000	0.0000000000	1.0000000000	
46	0.2000000000	0.0000000000	1.0000000000	
47	0.6000000000	0.0000000000	1.0000000000	
48	0.0000000000	0.1000000000	1.0000000000	
49	0.2000000000	0.1000000000	1.0000000000	
50	0.6000000000	0.1000000000	1.0000000000	
51	0.0000000000	0.2000000000	1.0000000000	
52	0.2000000000	0.2000000000	1.0000000000	
53	0.6000000000	0.2000000000	1.0000000000	
54	0.8000000000	0.4000000000	1.0000000000	
55	0.9000000000	0.4000000000	1.0000000000	
56	1.0000000000	0.4000000000	1.0000000000	
57	0.8000000000	0.8000000000	1.0000000000	
58	0.9000000000	0.8000000000	1.0000000000	
59	1.0000000000	0.8000000000	1.0000000000	
60	0.8000000000	1.0000000000	1.0000000000	
61	0.9000000000	1.0000000000	1.0000000000	
62	1.0000000000	1.0000000000	1.0000000000	
63	1.1000000000	0.4000000000	1.0000000000	
64	1.2000000000	0.4000000000	1.0000000000	
65	1.1000000000	0.8000000000	1.0000000000	
66	1.2000000000	0.8000000000	1.0000000000	
67	1.1000000000	1.0000000000	1.0000000000	
68	1.2000000000	1.0000000000	1.0000000000	
69	0.0000000000	0.4000000000	1.0000000000	
70	0.2000000000	0.4000000000	1.0000000000	
71	0.6000000000	0.4000000000	1.0000000000	
72	0.0000000000	0.8000000000	1.0000000000	
73	0.2000000000	0.8000000000	1.0000000000	
74	0.6000000000	0.8000000000	1.0000000000	
75	0.0000000000	1.0000000000	1.0000000000	
76	0.2000000000	1.0000000000	1.0000000000	
77	0.6000000000	1.0000000000	1.0000000000	
78	1.4000000000	0.4000000000	1.0000000000	
79	1.8000000000	0.4000000000	1.0000000000	
80	2.0000000000	0.4000000000	1.0000000000	
81	1.4000000000	0.8000000000	1.0000000000	
82	1.8000000000	0.8000000000	1.0000000000	
83	2.0000000000	0.8000000000	1.0000000000	
84	1.4000000000	1.0000000000	1.0000000000	
85	1.8000000000	1.0000000000	1.0000000000	
86	2.0000000000	1.0000000000	1.0000000000	

38	0	0.0000000000
41	0	0.0000000000
44	0	0.0000000000
45	0	0.0000000000
48	0	0.0000000000
51	0	0.0000000000
60	0	0.0000000000
61	0	0.0000000000
62	0	0.0000000000
67	0	0.0000000000
68	0	0.0000000000
69	0	0.0000000000
72	0	0.0000000000
75	0	0.0000000000
76	0	0.0000000000
77	0	0.0000000000
80	0	0.0000000000
83	0	0.0000000000
84	0	0.0000000000
85	0	0.0000000000
86	0	0.0000000000
0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
