1000.000	0.300000

2

156

2	2
2	2

15	15
7	6

12	12
4	3

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	
144	145	146	147	148	149	150	151	152	153	154	155	

36	0	1

0.00000	0.00000	0.00000	0.10000	0.20000	0.30000	0.40000	0.50000	0.60000	0.70000	0.80000	0.90000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.10000	0.20000	0.30000	0.40000	0.50000	0.60000	0.70000	0.80000	0.90000	1.00000	1.00000	1.00000	
-2.00000	-2.00000	-2.00000	-1.00000	0.00000	0.00000	0.00000	
-3.14159	-3.14159	-3.14159	0.00000	0.00000	0.00000	

0	0.0000000000	0.0000000000	1.0000000000	
1	0.5000000000	0.0000000000	1.0000000000	
2	1.5000000000	0.0000000000	1.0000000000	
3	2.5000000000	0.0000000000	1.0000000000	
4	3.5000000000	0.0000000000	1.0000000000	
5	4.5000000000	0.0000000000	1.0000000000	
6	5.5000000000	0.0000000000	1.0000000000	
7	6.5000000000	0.0000000000	1.0000000000	
8	7.5000000000	0.0000000000	1.0000000000	
9	8.5000000000	0.0000000000	1.0000000000	
10	9.5000000000	0.0000000000	1.0000000000	
11	10.0000000000	0.0000000000	1.0000000000	
12	0.0000000000	0.5000000000	1.0000000000	
13	0.5000000000	0.5000000000	1.0000000000	
14	1.5000000000	0.5000000000	1.0000000000	
15	2.5000000000	0.5000000000	1.0000000000	
16	3.5000000000	0.5000000000	1.0000000000	
17	4.5000000000	0.5000000000	1.0000000000	
18	5.5000000000	0.5000000000	1.0000000000	
19	6.5000000000	0.5000000000	1.0000000000	
20	7.5000000000	0.5000000000	1.0000000000	
21	8.5000000000	0.5000000000	1.0000000000	
22	9.5000000000	0.5000000000	1.0000000000	
23	10.0000000000	0.5000000000	1.0000000000	
24	0.0000000000	1.5000000000	1.0000000000	
25	0.5000000000	1.5000000000	1.0000000000	
26	1.5000000000	1.5000000000	1.0000000000	
27	2.5000000000	1.5000000000	1.0000000000	
28	3.5000000000	1.5000000000	1.0000000000	
29	4.5000000000	1.5000000000	1.0000000000	
30	5.5000000000	1.5000000000	1.0000000000	
31	6.5000000000	1.5000000000	1.0000000000	
32	7.5000000000	1.5000000000	1.0000000000	
33	8.5000000000	1.5000000000	1.0000000000	
34	9.5000000000	1.5000000000	1.0000000000	
35	10.0000000000	1.5000000000	1.0000000000	
36	0.0000000000	2.5000000000	1.0000000000	
37	0.5000000000	2.5000000000	1.0000000000	
38	1.5000000000	2.5000000000	1.0000000000	
39	2.5000000000	2.5000000000	1.0000000000	
40	3.5000000000	2.5000000000	1.0000000000	
41	4.5000000000	2.5000000000	1.0000000000	
42	5.5000000000	2.5000000000	1.0000000000	
43	6.5000000000	2.5000000000	1.0000000000	
44	7.5000000000	2.5000000000	1.0000000000	
45	8.5000000000	2.5000000000	1.0000000000	
46	9.5000000000	2.5000000000	1.0000000000	
47	10.0000000000	2.5000000000	1.0000000000	
48	0.0000000000	3.5000000000	1.0000000000	
49	0.5000000000	3.5000000000	1.0000000000	
50	1.5000000000	3.5000000000	1.0000000000	
51	2.5000000000	3.5000000000	1.0000000000	
52	3.5000000000	3.5000000000	1.0000000000	
53	4.5000000000	3.5000000000	1.0000000000	
54	5.5000000000	3.5000000000	1.0000000000	
55	6.5000000000	3.5000000000	1.0000000000	
56	7.5000000000	3.5000000000	1.0000000000	
57	8.5000000000	3.5000000000	1.0000000000	
58	9.5000000000	3.5000000000	1.0000000000	
59	10.0000000000	3.5000000000	1.0000000000	
60	0.0000000000	4.5000000000	1.0000000000	
61	0.5000000000	4.5000000000	1.0000000000	
62	1.5000000000	4.5000000000	1.0000000000	
63	2.5000000000	4.5000000000	1.0000000000	
64	3.5000000000	4.5000000000	1.0000000000	
65	4.5000000000	4.5000000000	1.0000000000	
66	5.5000000000	4.5000000000	1.0000000000	
67	6.5000000000	4.5000000000	1.0000000000	
68	7.5000000000	4.5000000000	1.0000000000	
69	8.5000000000	4.5000000000	1.0000000000	
70	9.5000000000	4.5000000000	1.0000000000	
71	10.0000000000	4.5000000000	1.0000000000	
72	0.0000000000	5.5000000000	1.0000000000	
73	0.5000000000	5.5000000000	1.0000000000	
74	1.5000000000	5.5000000000	1.0000000000	
75	2.5000000000	5.5000000000	1.0000000000	
76	3.5000000000	5.5000000000	1.0000000000	
77	4.5000000000	5.5000000000	1.0000000000	
78	5.5000000000	5.5000000000	1.0000000000	
79	6.5000000000	5.5000000000	1.0000000000	
80	7.5000000000	5.5000000000	1.0000000000	
81	8.5000000000	5.5000000000	1.0000000000	
82	9.5000000000	5.5000000000	1.0000000000	
83	10.0000000000	5.5000000000	1.0000000000	
84	0.0000000000	6.5000000000	1.0000000000	
85	0.5000000000	6.5000000000	1.0000000000	
86	1.5000000000	6.5000000000	1.0000000000	
87	2.5000000000	6.5000000000	1.0000000000	
88	3.5000000000	6.5000000000	1.0000000000	
89	4.5000000000	6.5000000000	1.0000000000	
90	5.5000000000	6.5000000000	1.0000000000	
91	6.5000000000	6.5000000000	1.0000000000	
92	7.5000000000	6.5000000000	1.0000000000	
93	8.5000000000	6.5000000000	1.0000000000	
94	9.5000000000	6.5000000000	1.0000000000	
95	10.0000000000	6.5000000000	1.0000000000	
96	0.0000000000	7.5000000000	1.0000000000	
97	0.5000000000	7.5000000000	1.0000000000	
98	1.5000000000	7.5000000000	1.0000000000	
99	2.5000000000	7.5000000000	1.0000000000	
100	3.5000000000	7.5000000000	1.0000000000	
101	4.5000000000	7.5000000000	1.0000000000	
102	5.5000000000	7.5000000000	1.0000000000	
103	6.5000000000	7.5000000000	1.0000000000	
