1000    0.3

1

324

3	3

22	22

18	18

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323

70  0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.6666666666666666e-02	1.3333333333333333e-01	2.0000000000000001e-01	2.6666666666666666e-01	3.3333333333333331e-01	4.0000000000000002e-01	4.6666666666666667e-01	5.3333333333333333e-01	5.9999999999999998e-01	6.6666666666666663e-01	7.3333333333333328e-01	8.0000000000000004e-01	8.6666666666666670e-01	9.3333333333333335e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.6666666666666666e-02	1.3333333333333333e-01	2.0000000000000001e-01	2.6666666666666666e-01	3.3333333333333331e-01	4.0000000000000002e-01	4.6666666666666667e-01	5.3333333333333333e-01	5.9999999999999998e-01	6.6666666666666663e-01	7.3333333333333328e-01	8.0000000000000004e-01	8.6666666666666670e-01	9.3333333333333335e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0222222222222221e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.0666666666666669e+00	0.0000000000000000e+00	9.9999999999999989e-01
3	1.1333333333333331e+00	0.0000000000000000e+00	1.0000000000000002e+00
4	1.2000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	1.2666666666666666e+00	0.0000000000000000e+00	1.0000000000000002e+00
6	1.3333333333333335e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	1.4000000000000001e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	1.4666666666666668e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	1.5333333333333332e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	1.6000000000000001e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.6666666666666665e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	1.7333333333333334e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	1.8000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	1.8666666666666667e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	1.9333333333333331e+00	0.0000000000000000e+00	1.0000000000000000e+00
16	1.9777777777777779e+00	0.0000000000000000e+00	1.0000000000000000e+00
17	2.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
18	1.0000000000000000e+00	3.1841463552811644e-02	9.8698252360829097e-01
19	1.0222222222222221e+00	3.2549051631763005e-02	9.8698252360829097e-01
20	1.0666666666666669e+00	3.3964227789665756e-02	9.8698252360829086e-01
21	1.1333333333333331e+00	3.6086992026519854e-02	9.8698252360829120e-01
22	1.2000000000000000e+00	3.8209756263373973e-02	9.8698252360829097e-01
23	1.2666666666666664e+00	4.0332520500228071e-02	9.8698252360829131e-01
24	1.3333333333333337e+00	4.2455284737082204e-02	9.8698252360829097e-01
25	1.4000000000000001e+00	4.4578048973936302e-02	9.8698252360829097e-01
26	1.4666666666666668e+00	4.6700813210790414e-02	9.8698252360829097e-01
27	1.5333333333333332e+00	4.8823577447644512e-02	9.8698252360829097e-01
28	1.6000000000000001e+00	5.0946341684498617e-02	9.8698252360829097e-01
29	1.6666666666666665e+00	5.3069105921352722e-02	9.8698252360829097e-01
30	1.7333333333333334e+00	5.5191870158206847e-02	9.8698252360829097e-01
31	1.8000000000000003e+00	5.7314634395060959e-02	9.8698252360829097e-01
32	1.8666666666666669e+00	5.9437398631915064e-02	9.8698252360829097e-01
33	1.9333333333333331e+00	6.1560162868769169e-02	9.8698252360829097e-01
34	1.9777777777777779e+00	6.2975339026671920e-02	9.8698252360829097e-01
35	2.0000000000000000e+00	6.3682927105623288e-02	9.8698252360829097e-01
36	9.9692218285593925e-01	9.6660668218211773e-02	9.6268323434376757e-01
37	1.0190760091416269e+00	9.8808683067505371e-02	9.6268323434376757e-01
38	1.0633836617130021e+00	1.0310471276609258e-01	9.6268323434376746e-01
39	1.1298451405700642e+00	1.0954875731397333e-01	9.6268323434376790e-01
40	1.1963066194271270e+00	1.1599280186185414e-01	9.6268323434376768e-01
41	1.2627680982841898e+00	1.2243684640973490e-01	9.6268323434376790e-01
42	1.3292295771412526e+00	1.2888089095761573e-01	9.6268323434376768e-01
43	1.3956910559983151e+00	1.3532493550549649e-01	9.6268323434376768e-01
44	1.4621525348553779e+00	1.4176898005337729e-01	9.6268323434376757e-01
45	1.5286140137124404e+00	1.4821302460125804e-01	9.6268323434376757e-01
46	1.5950754925695032e+00	1.5465706914913882e-01	9.6268323434376757e-01
47	1.6615369714265653e+00	1.6110111369701957e-01	9.6268323434376768e-01
48	1.7279984502836281e+00	1.6754515824490041e-01	9.6268323434376757e-01
49	1.7944599291406909e+00	1.7398920279278118e-01	9.6268323434376757e-01
50	1.8609214079977536e+00	1.8043324734066202e-01	9.6268323434376757e-01
51	1.9273828868548160e+00	1.8687729188854277e-01	9.6268323434376757e-01
52	1.9716905394261914e+00	1.9117332158712996e-01	9.6268323434376757e-01
53	1.9938443657118785e+00	1.9332133643642355e-01	9.6268323434376757e-01
54	9.8250421529118992e-01	1.9519390339473450e-01	9.3144129100366602e-01
55	1.0043376422976609e+00	1.9953154569239523e-01	9.3144129100366602e-01
56	1.0480044963106026e+00	2.0820683028771678e-01	9.3144129100366602e-01
57	1.1135047773300153e+00	2.2121975718069903e-01	9.3144129100366624e-01
58	1.1790050583494278e+00	2.3423268407368139e-01	9.3144129100366613e-01
59	1.2445053393688408e+00	2.4724561096666367e-01	9.3144129100366624e-01
60	1.3100056203882533e+00	2.6025853785964598e-01	9.3144129100366613e-01
61	1.3755059014076660e+00	2.7327146475262826e-01	9.3144129100366613e-01
62	1.4410061824270786e+00	2.8628439164561059e-01	9.3144129100366602e-01
63	1.5065064634464911e+00	2.9929731853859282e-01	9.3144129100366602e-01
64	1.5720067444659038e+00	3.1231024543157515e-01	9.3144129100366602e-01
65	1.6375070254853163e+00	3.2532317232455732e-01	9.3144129100366613e-01
66	1.7030073065047293e+00	3.3833609921753977e-01	9.3144129100366602e-01
67	1.7685075875241421e+00	3.5134902611052210e-01	9.3144129100366602e-01
68	1.8340078685435548e+00	3.6436195300350438e-01	9.3144129100366602e-01
69	1.8995081495629669e+00	3.7737487989648666e-01	9.3144129100366602e-01
70	1.9431750035759090e+00	3.8605016449180818e-01	9.3144129100366602e-01
71	1.9650084305823798e+00	3.9038780678946899e-01	9.3144129100366602e-01
72	9.5745720248188881e-01	2.9477131806515666e-01	9.0540633822024796e-01
73	9.7873402920370856e-01	3.0132179179993790e-01	9.0540633822024796e-01
74	1.0212876826473480e+00	3.1442273926950043e-01	9.0540633822024796e-01
75	1.0851181628128073e+00	3.3407416047384414e-01	9.0540633822024819e-01
76	1.1489486429782667e+00	3.5372558167818802e-01	9.0540633822024796e-01
77	1.2127791231437257e+00	3.7337700288253167e-01	9.0540633822024819e-01
78	1.2766096033091854e+00	3.9302842408687561e-01	9.0540633822024796e-01
79	1.3404400834746444e+00	4.1267984529121932e-01	9.0540633822024796e-01
80	1.4042705636401038e+00	4.3233126649556308e-01	9.0540633822024796e-01
81	1.4681010438055628e+00	4.5198268769990674e-01	9.0540633822024796e-01
82	1.5319315239710221e+00	4.7163410890425056e-01	9.0540633822024796e-01
83	1.5957620041364815e+00	4.9128553010859427e-01	9.0540633822024796e-01
84	1.6595924843019407e+00	5.1093695131293815e-01	9.0540633822024796e-01
85	1.7234229644674002e+00	5.3058837251728186e-01	9.0540633822024796e-01
86	1.7872534446328592e+00	5.5023979372162579e-01	9.0540633822024796e-01
87	1.8510839247983182e+00	5.6989121492596939e-01	9.0540633822024796e-01
88	1.8936375782419583e+00	5.8299216239553198e-01	9.0540633822024796e-01
89	1.9149144049637776e+00	5.8954263613031332e-01	9.0540633822024796e-01
90	9.2128495165685553e-01	3.9372664893152570e-01	8.8457837599351385e-01
91	9.4175795058256340e-01	4.0247613001889287e-01	8.8457837599351385e-01
92	9.8270394843397935e-01	4.1997509219362750e-01	8.8457837599351363e-01
93	1.0441229452111027e+00	4.4622353545572896e-01	8.8457837599351408e-01
94	1.1055419419882266e+00	4.7247197871783086e-01	8.8457837599351385e-01
95	1.1669609387653501e+00	4.9872042197993255e-01	8.8457837599351408e-01
96	1.2283799355424740e+00	5.2496886524203434e-01	8.8457837599351385e-01
97	1.2897989323195980e+00	5.5121730850413597e-01	8.8457837599351385e-01
98	1.3512179290967214e+00	5.7746575176623760e-01	8.8457837599351385e-01
99	1.4126369258738452e+00	6.0371419502833923e-01	8.8457837599351385e-01
100	1.4740559226509689e+00	6.2996263829044108e-01	8.8457837599351385e-01
101	1.5354749194280921e+00	6.5621108155254271e-01	8.8457837599351385e-01
102	1.5968939162052163e+00	6.8245952481464456e-01	8.8457837599351385e-01
103	1.6583129129823400e+00	7.0870796807674619e-01	8.8457837599351385e-01
104	1.7197319097594634e+00	7.3495641133884804e-01	8.8457837599351385e-01
105	1.7811509065365876e+00	7.6120485460094978e-01	8.8457837599351363e-01
106	1.8220969043880033e+00	7.7870381677568412e-01	8.8457837599351385e-01
107	1.8425699033137111e+00	7.8745329786305140e-01	8.8457837599351385e-01
108	8.7383774039536144e-01	4.9023627538125752e-01	8.6895740432346291e-01
109	8.9325635684859150e-01	5.0113041483417431e-01	8.6895740432346291e-01
110	9.3209358975505219e-01	5.2291869374000810e-01	8.6895740432346280e-01
111	9.9034943911474260e-01	5.5560111209875840e-01	8.6895740432346313e-01
112	1.0486052884744337e+00	5.8828353045750903e-01	8.6895740432346291e-01
113	1.1068611378341242e+00	6.2096594881625944e-01	8.6895740432346324e-01
114	1.1651169871938154e+00	6.5364836717501018e-01	8.6895740432346291e-01
115	1.2233728365535061e+00	6.8633078553376070e-01	8.6895740432346291e-01
116	1.2816286859131969e+00	7.1901320389251100e-01	8.6895740432346291e-01
117	1.3398845352728876e+00	7.5169562225126163e-01	8.6895740432346291e-01
118	1.3981403846325779e+00	7.8437804061001193e-01	8.6895740432346291e-01
119	1.4563962339922691e+00	8.1706045896876234e-01	8.6895740432346291e-01
120	1.5146520833519599e+00	8.4974287732751297e-01	8.6895740432346291e-01
121	1.5729079327116506e+00	8.8242529568626360e-01	8.6895740432346291e-01
