input file name:	arc_loc3_11x11.txt

Total Control Point
121

Order
3	3

number of knot vector
15	15

number of Control Point
11	11

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2500000000000000e-01	2.5000000000000000e-01	3.7500000000000000e-01	5.0000000000000000e-01	6.2500000000000000e-01	7.5000000000000000e-01	8.7500000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2500000000000000e-01	2.5000000000000000e-01	3.7500000000000000e-01	5.0000000000000000e-01	6.2500000000000000e-01	7.5000000000000000e-01	8.7500000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0416666666666667e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.1249999999999998e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	1.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	1.3750000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	1.5000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	1.6250000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	1.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	1.8750000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	1.9583333333333333e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	2.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.0000000000000000e+00	6.0399789153958709e-02	9.7559223176554566e-01
12	1.0416666666666667e+00	6.2916447035373649e-02	9.7559223176554566e-01
13	1.1249999999999998e+00	6.7949762798203542e-02	9.7559223176554566e-01
14	1.2499999999999998e+00	7.5499736442448381e-02	9.7559223176554566e-01
15	1.3750000000000000e+00	8.3049710086693221e-02	9.7559223176554566e-01
16	1.5000000000000000e+00	9.0599683730938060e-02	9.7559223176554566e-01
17	1.6250000000000000e+00	9.8149657375182886e-02	9.7559223176554566e-01
18	1.7499999999999998e+00	1.0569963101942774e-01	9.7559223176554566e-01
19	1.8750000000000000e+00	1.1324960466367257e-01	9.7559223176554566e-01
20	1.9583333333333330e+00	1.1828292042650249e-01	9.7559223176554566e-01
21	2.0000000000000000e+00	1.2079957830791742e-01	9.7559223176554566e-01
22	9.8883384585137646e-01	1.8487074715047677e-01	9.3287863735525056e-01
23	1.0300352560951835e+00	1.9257369494841331e-01	9.3287863735525056e-01
24	1.1124380765827981e+00	2.0797959054428633e-01	9.3287863735525056e-01
25	1.2360423073142206e+00	2.3108843393809597e-01	9.3287863735525056e-01
26	1.3596465380456424e+00	2.5419727733190556e-01	9.3287863735525056e-01
27	1.4832507687770644e+00	2.7730612072571520e-01	9.3287863735525056e-01
28	1.6068549995084866e+00	3.0041496411952473e-01	9.3287863735525056e-01
29	1.7304592302399082e+00	3.2352380751333432e-01	9.3287863735525056e-01
30	1.8540634609713307e+00	3.4663265090714396e-01	9.3287863735525056e-01
31	1.9364662814589453e+00	3.6203854650301709e-01	9.3287863735525056e-01
32	1.9776676917027529e+00	3.6974149430095354e-01	9.3287863735525056e-01
33	9.3541792596869744e-01	3.7179255260460259e-01	8.8711407191564851e-01
34	9.7439367288405998e-01	3.8728390896312764e-01	8.8711407191564851e-01
35	1.0523451667147843e+00	4.1826662168017775e-01	8.8711407191564873e-01
36	1.1692724074608718e+00	4.6474069075575303e-01	8.8711407191564873e-01
37	1.2861996482069591e+00	5.1121475983132847e-01	8.8711407191564851e-01
38	1.4031268889530464e+00	5.5768882890690386e-01	8.8711407191564851e-01
39	1.5200541296991332e+00	6.0416289798247913e-01	8.8711407191564851e-01
40	1.6369813704452205e+00	6.5063696705805452e-01	8.8711407191564851e-01
41	1.7539086111913078e+00	6.9711103613362968e-01	8.8711407191564851e-01
42	1.8318601050220324e+00	7.2809374885067990e-01	8.8711407191564851e-01
43	1.8708358519373949e+00	7.4358510520920518e-01	8.8711407191564851e-01
44	8.4247562770426876e-01	5.5166140192753399e-01	8.5965533265188732e-01
45	8.7757877885861335e-01	5.7464729367451450e-01	8.5965533265188732e-01
46	9.4778508116730209e-01	6.2061907716847553e-01	8.5965533265188743e-01
47	1.0530945346303358e+00	6.8957675240941751e-01	8.5965533265188743e-01
48	1.1584039880933694e+00	7.5853442765035906e-01	8.5965533265188732e-01
49	1.2637134415564031e+00	8.2749210289130104e-01	8.5965533265188732e-01
50	1.3690228950194367e+00	8.9644977813224269e-01	8.5965533265188732e-01
51	1.4743323484824702e+00	9.6540745337318445e-01	8.5965533265188732e-01
52	1.5796418019455041e+00	1.0343651286141262e+00	8.5965533265188732e-01
53	1.6498481042541928e+00	1.0803369121080875e+00	8.5965533265188732e-01
54	1.6849512554085375e+00	1.1033228038550680e+00	8.5965533265188732e-01
55	7.1217992913863115e-01	7.1217992913863115e-01	8.5050241956396699e-01
56	7.4185409285274084e-01	7.4185409285274084e-01	8.5050241956396699e-01
57	8.0120242028095978e-01	8.0120242028095978e-01	8.5050241956396710e-01
58	8.9022491142328886e-01	8.9022491142328897e-01	8.5050241956396710e-01
59	9.7924740256561782e-01	9.7924740256561771e-01	8.5050241956396699e-01
60	1.0682698937079469e+00	1.0682698937079469e+00	8.5050241956396699e-01
61	1.1572923848502756e+00	1.1572923848502756e+00	8.5050241956396699e-01
62	1.2463148759926044e+00	1.2463148759926046e+00	8.5050241956396699e-01
