1000.000	0.300000

2

200

2	2
2	2

13	13
13	13

10	10
10	10

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	
100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	

58	0	1

0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	

0	0.0000000000	0.0000000000	1.0000000000	
1	0.6250000000	0.0000000000	1.0000000000	
2	1.8750000000	0.0000000000	1.0000000000	
3	3.1250000000	0.0000000000	1.0000000000	
4	4.3750000000	0.0000000000	1.0000000000	
5	5.6250000000	0.0000000000	1.0000000000	
6	6.8750000000	0.0000000000	1.0000000000	
7	8.1250000000	0.0000000000	1.0000000000	
8	9.3750000000	0.0000000000	1.0000000000	
9	10.0000000000	0.0000000000	1.0000000000	
10	0.0000000000	0.6250000000	1.0000000000	
11	0.6250000000	0.6250000000	1.0000000000	
12	1.8750000000	0.6250000000	1.0000000000	
13	3.1250000000	0.6250000000	1.0000000000	
14	4.3750000000	0.6250000000	1.0000000000	
15	5.6250000000	0.6250000000	1.0000000000	
16	6.8750000000	0.6250000000	1.0000000000	
17	8.1250000000	0.6250000000	1.0000000000	
18	9.3750000000	0.6250000000	1.0000000000	
19	10.0000000000	0.6250000000	1.0000000000	
20	0.0000000000	1.8750000000	1.0000000000	
21	0.6250000000	1.8750000000	1.0000000000	
22	1.8750000000	1.8750000000	1.0000000000	
23	3.1250000000	1.8750000000	1.0000000000	
24	4.3750000000	1.8750000000	1.0000000000	
25	5.6250000000	1.8750000000	1.0000000000	
26	6.8750000000	1.8750000000	1.0000000000	
27	8.1250000000	1.8750000000	1.0000000000	
28	9.3750000000	1.8750000000	1.0000000000	
29	10.0000000000	1.8750000000	1.0000000000	
30	0.0000000000	3.1250000000	1.0000000000	
31	0.6250000000	3.1250000000	1.0000000000	
32	1.8750000000	3.1250000000	1.0000000000	
33	3.1250000000	3.1250000000	1.0000000000	
34	4.3750000000	3.1250000000	1.0000000000	
35	5.6250000000	3.1250000000	1.0000000000	
36	6.8750000000	3.1250000000	1.0000000000	
37	8.1250000000	3.1250000000	1.0000000000	
38	9.3750000000	3.1250000000	1.0000000000	
39	10.0000000000	3.1250000000	1.0000000000	
