1000    0.3

1

225

2   2

18	18

15	15

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224

30  0   1

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.6923076923076927e-02	1.5384615384615385e-01	2.3076923076923078e-01	3.0769230769230771e-01	3.8461538461538464e-01	4.6153846153846156e-01	5.3846153846153844e-01	6.1538461538461542e-01	6.9230769230769229e-01	7.6923076923076927e-01	8.4615384615384615e-01	9.2307692307692313e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.6923076923076927e-02	1.5384615384615385e-01	2.3076923076923078e-01	3.0769230769230771e-01	3.8461538461538464e-01	4.6153846153846156e-01	5.3846153846153844e-01	6.1538461538461542e-01	6.9230769230769229e-01	7.6923076923076927e-01	8.4615384615384615e-01	9.2307692307692313e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	3.8461538461538464e-01	0.0000000000000000e+00	1.0000000000000000e+00
2	1.1538461538461540e+00	0.0000000000000000e+00	9.9999999999999989e-01
3	1.9230769230769236e+00	0.0000000000000000e+00	9.9999999999999978e-01
4	2.6923076923076925e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	3.4615384615384617e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	4.2307692307692308e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	5.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	5.7692307692307692e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	6.5384615384615383e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	7.3076923076923084e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	8.0769230769230766e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	8.8461538461538467e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	9.6153846153846168e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	1.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
15	0.0000000000000000e+00	3.8461538461538464e-01	1.0000000000000000e+00
16	3.8461538461538464e-01	3.8461538461538469e-01	1.0000000000000000e+00
17	1.1538461538461540e+00	3.8461538461538469e-01	9.9999999999999989e-01
18	1.9230769230769238e+00	3.8461538461538475e-01	9.9999999999999978e-01
19	2.6923076923076925e+00	3.8461538461538464e-01	1.0000000000000000e+00
20	3.4615384615384617e+00	3.8461538461538469e-01	1.0000000000000000e+00
21	4.2307692307692308e+00	3.8461538461538464e-01	1.0000000000000000e+00
22	5.0000000000000009e+00	3.8461538461538464e-01	1.0000000000000000e+00
23	5.7692307692307701e+00	3.8461538461538464e-01	1.0000000000000000e+00
24	6.5384615384615392e+00	3.8461538461538464e-01	1.0000000000000000e+00
25	7.3076923076923084e+00	3.8461538461538464e-01	1.0000000000000000e+00
26	8.0769230769230766e+00	3.8461538461538464e-01	1.0000000000000000e+00
27	8.8461538461538485e+00	3.8461538461538464e-01	1.0000000000000000e+00
28	9.6153846153846168e+00	3.8461538461538464e-01	1.0000000000000000e+00
29	1.0000000000000002e+01	3.8461538461538464e-01	1.0000000000000000e+00
30	0.0000000000000000e+00	1.1538461538461540e+00	9.9999999999999989e-01
31	3.8461538461538464e-01	1.1538461538461542e+00	9.9999999999999989e-01
32	1.1538461538461540e+00	1.1538461538461540e+00	9.9999999999999978e-01
33	1.9230769230769238e+00	1.1538461538461542e+00	9.9999999999999967e-01
34	2.6923076923076930e+00	1.1538461538461540e+00	9.9999999999999989e-01
35	3.4615384615384621e+00	1.1538461538461542e+00	9.9999999999999989e-01
36	4.2307692307692308e+00	1.1538461538461540e+00	9.9999999999999989e-01
37	5.0000000000000009e+00	1.1538461538461540e+00	9.9999999999999989e-01
38	5.7692307692307701e+00	1.1538461538461540e+00	9.9999999999999989e-01
39	6.5384615384615392e+00	1.1538461538461540e+00	9.9999999999999989e-01
40	7.3076923076923093e+00	1.1538461538461540e+00	9.9999999999999989e-01
41	8.0769230769230784e+00	1.1538461538461540e+00	9.9999999999999989e-01
42	8.8461538461538503e+00	1.1538461538461540e+00	9.9999999999999989e-01
43	9.6153846153846185e+00	1.1538461538461540e+00	9.9999999999999989e-01
44	1.0000000000000002e+01	1.1538461538461540e+00	9.9999999999999989e-01
45	0.0000000000000000e+00	1.9230769230769236e+00	9.9999999999999978e-01
46	3.8461538461538469e-01	1.9230769230769238e+00	9.9999999999999978e-01
47	1.1538461538461540e+00	1.9230769230769238e+00	9.9999999999999967e-01
48	1.9230769230769236e+00	1.9230769230769238e+00	9.9999999999999967e-01
49	2.6923076923076925e+00	1.9230769230769236e+00	9.9999999999999978e-01
50	3.4615384615384621e+00	1.9230769230769238e+00	9.9999999999999978e-01
51	4.2307692307692308e+00	1.9230769230769236e+00	9.9999999999999978e-01
