88  0   0.0
89  0   0.0
106 0   0.0
107 0   0.0
124 0   0.0
125 0   0.0
142 0   0.0
143 0   0.0
160 0   0.0
161 0   0.0
178 0   0.0
179 0   0.0
196 0   0.0
197 0   0.0
214 0   0.0
215 0   0.0
232 0   0.0
233 0   0.0
250 0   0.0
251 0   0.0
268 0   0.0
269 0   0.0
286 0   0.0
287 0   0.0
306 0   0.0
307 0   0.0
308 0   0.0
309 0   0.0
310 0   0.0
311 0   0.0
312 0   0.0
313 0   0.0
314 0   0.0
315 0   0.0
316 0   0.0
317 0   0.0
318 0   0.0
319 0   0.0
320 0   0.0
321 0   0.0
322 0   0.0
323 0   0.0
