1000    0.3

1

324

3	3

22	22

18	18

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323

102 0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.6666666666666666e-02	1.3333333333333333e-01	2.0000000000000001e-01	2.6666666666666666e-01	3.3333333333333331e-01	4.0000000000000002e-01	4.6666666666666667e-01	5.3333333333333333e-01	5.9999999999999998e-01	6.6666666666666663e-01	7.3333333333333328e-01	8.0000000000000004e-01	8.6666666666666670e-01	9.3333333333333335e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	6.6666666666666666e-02	1.3333333333333333e-01	2.0000000000000001e-01	2.6666666666666666e-01	3.3333333333333331e-01	4.0000000000000002e-01	4.6666666666666667e-01	5.3333333333333333e-01	5.9999999999999998e-01	6.6666666666666663e-01	7.3333333333333328e-01	8.0000000000000004e-01	8.6666666666666670e-01	9.3333333333333335e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0888888888888890e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.2666666666666668e+00	0.0000000000000000e+00	9.9999999999999989e-01
3	1.5333333333333332e+00	0.0000000000000000e+00	1.0000000000000002e+00
4	1.8000000000000003e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	2.0666666666666664e+00	0.0000000000000000e+00	1.0000000000000002e+00
6	2.3333333333333335e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	2.6000000000000005e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	2.8666666666666667e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	3.1333333333333333e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	3.3999999999999995e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	3.6666666666666665e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	3.9333333333333336e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	4.2000000000000002e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	4.4666666666666668e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	4.7333333333333334e+00	0.0000000000000000e+00	1.0000000000000000e+00
16	4.9111111111111114e+00	0.0000000000000000e+00	1.0000000000000000e+00
17	5.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
18	1.0000000000000000e+00	3.1841463552811644e-02	9.8698252360829097e-01
19	1.0888888888888890e+00	3.4671815868617124e-02	9.8698252360829097e-01
20	1.2666666666666671e+00	4.0332520500228078e-02	9.8698252360829086e-01
21	1.5333333333333332e+00	4.8823577447644505e-02	9.8698252360829120e-01
22	1.8000000000000005e+00	5.7314634395060952e-02	9.8698252360829097e-01
23	2.0666666666666664e+00	6.5805691342477393e-02	9.8698252360829131e-01
24	2.3333333333333339e+00	7.4296748289893841e-02	9.8698252360829097e-01
25	2.6000000000000010e+00	8.2787805237310275e-02	9.8698252360829097e-01
26	2.8666666666666663e+00	9.1278862184726695e-02	9.8698252360829097e-01
27	3.1333333333333337e+00	9.9769919132143142e-02	9.8698252360829097e-01
28	3.3999999999999995e+00	1.0826097607955956e-01	9.8698252360829097e-01
29	3.6666666666666670e+00	1.1675203302697600e-01	9.8698252360829097e-01
30	3.9333333333333336e+00	1.2524308997439243e-01	9.8698252360829097e-01
31	4.2000000000000002e+00	1.3373414692180888e-01	9.8698252360829097e-01
32	4.4666666666666668e+00	1.4222520386922533e-01	9.8698252360829097e-01
33	4.7333333333333334e+00	1.5071626081664175e-01	9.8698252360829097e-01
34	4.9111111111111114e+00	1.5637696544825272e-01	9.8698252360829097e-01
35	5.0000000000000000e+00	1.5920731776405822e-01	9.8698252360829097e-01
36	9.9692218285593925e-01	9.6660668218211773e-02	9.6268323434376757e-01
37	1.0855374879986897e+00	1.0525272761538616e-01	9.6268323434376757e-01
38	1.2627680982841898e+00	1.2243684640973493e-01	9.6268323434376746e-01
39	1.5286140137124400e+00	1.4821302460125801e-01	9.6268323434376790e-01
40	1.7944599291406909e+00	1.7398920279278116e-01	9.6268323434376768e-01
41	2.0603058445689411e+00	1.9976538098430435e-01	9.6268323434376790e-01
42	2.3261517599971917e+00	2.2554155917582747e-01	9.6268323434376768e-01
43	2.5919976754254428e+00	2.5131773736735058e-01	9.6268323434376768e-01
44	2.8578435908536930e+00	2.7709391555887369e-01	9.6268323434376757e-01
45	3.1236895062819436e+00	3.0287009375039692e-01	9.6268323434376757e-01
46	3.3895354217101934e+00	3.2864627194191998e-01	9.6268323434376757e-01
47	3.6553813371384436e+00	3.5442245013344309e-01	9.6268323434376768e-01
48	3.9212272525666951e+00	3.8019862832496620e-01	9.6268323434376757e-01
49	4.1870731679949458e+00	4.0597480651648937e-01	9.6268323434376757e-01
50	4.4529190834231951e+00	4.3175098470801265e-01	9.6268323434376757e-01
51	4.7187649988514462e+00	4.5752716289953571e-01	9.6268323434376757e-01
52	4.8959956091369472e+00	4.7471128169388449e-01	9.6268323434376757e-01
53	4.9846109142796964e+00	4.8330334109105882e-01	9.6268323434376757e-01
