1000.000	0.300000

2

116

2	2
3	3

13	13
8	8

10	10
4	4

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	
100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	

34	0	1

0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.12500	0.25000	0.37500	0.50000	0.62500	0.75000	0.87500	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	1.00000	1.00000	1.00000	1.00000	

0	0.0000000000	0.0000000000	1.0000000000	
1	3.1250000000	0.0000000000	1.0000000000	
2	9.3750000000	0.0000000000	1.0000000000	
3	15.6250000000	0.0000000000	1.0000000000	
4	21.8750000000	0.0000000000	1.0000000000	
5	28.1250000000	0.0000000000	1.0000000000	
6	34.3750000000	0.0000000000	1.0000000000	
7	40.6250000000	0.0000000000	1.0000000000	
8	46.8750000000	0.0000000000	1.0000000000	
9	50.0000000000	0.0000000000	1.0000000000	
10	0.0000000000	3.1250000000	1.0000000000	
11	3.1250000000	3.1250000000	1.0000000000	
12	9.3750000000	3.1250000000	1.0000000000	
13	15.6250000000	3.1250000000	1.0000000000	
14	21.8750000000	3.1250000000	1.0000000000	
15	28.1250000000	3.1250000000	1.0000000000	
16	34.3750000000	3.1250000000	1.0000000000	
17	40.6250000000	3.1250000000	1.0000000000	
18	46.8750000000	3.1250000000	1.0000000000	
19	50.0000000000	3.1250000000	1.0000000000	
20	0.0000000000	9.3750000000	1.0000000000	
21	3.1250000000	9.3750000000	1.0000000000	
22	9.3750000000	9.3750000000	1.0000000000	
23	15.6250000000	9.3750000000	1.0000000000	
24	21.8750000000	9.3750000000	1.0000000000	
25	28.1250000000	9.3750000000	1.0000000000	
26	34.3750000000	9.3750000000	1.0000000000	
27	40.6250000000	9.3750000000	1.0000000000	
28	46.8750000000	9.3750000000	1.0000000000	
29	50.0000000000	9.3750000000	1.0000000000	
30	0.0000000000	15.6250000000	1.0000000000	
31	3.1250000000	15.6250000000	1.0000000000	
32	9.3750000000	15.6250000000	1.0000000000	
33	15.6250000000	15.6250000000	1.0000000000	
34	21.8750000000	15.6250000000	1.0000000000	
35	28.1250000000	15.6250000000	1.0000000000	
36	34.3750000000	15.6250000000	1.0000000000	
37	40.6250000000	15.6250000000	1.0000000000	
38	46.8750000000	15.6250000000	1.0000000000	
39	50.0000000000	15.6250000000	1.0000000000	
40	0.0000000000	21.8750000000	1.0000000000	
41	3.1250000000	21.8750000000	1.0000000000	
42	9.3750000000	21.8750000000	1.0000000000	
43	15.6250000000	21.8750000000	1.0000000000	
44	21.8750000000	21.8750000000	1.0000000000	
45	28.1250000000	21.8750000000	1.0000000000	
46	34.3750000000	21.8750000000	1.0000000000	
47	40.6250000000	21.8750000000	1.0000000000	
48	46.8750000000	21.8750000000	1.0000000000	
49	50.0000000000	21.8750000000	1.0000000000	
50	0.0000000000	28.1250000000	1.0000000000	
51	3.1250000000	28.1250000000	1.0000000000	
52	9.3750000000	28.1250000000	1.0000000000	
53	15.6250000000	28.1250000000	1.0000000000	
54	21.8750000000	28.1250000000	1.0000000000	
55	28.1250000000	28.1250000000	1.0000000000	
56	34.3750000000	28.1250000000	1.0000000000	
57	40.6250000000	28.1250000000	1.0000000000	
58	46.8750000000	28.1250000000	1.0000000000	
59	50.0000000000	28.1250000000	1.0000000000	
60	0.0000000000	34.3750000000	1.0000000000	
61	3.1250000000	34.3750000000	1.0000000000	
62	9.3750000000	34.3750000000	1.0000000000	
63	15.6250000000	34.3750000000	1.0000000000	
64	21.8750000000	34.3750000000	1.0000000000	
65	28.1250000000	34.3750000000	1.0000000000	
66	34.3750000000	34.3750000000	1.0000000000	
67	40.6250000000	34.3750000000	1.0000000000	
68	46.8750000000	34.3750000000	1.0000000000	
69	50.0000000000	34.3750000000	1.0000000000	
70	0.0000000000	40.6250000000	1.0000000000	
71	3.1250000000	40.6250000000	1.0000000000	
72	9.3750000000	40.6250000000	1.0000000000	
73	15.6250000000	40.6250000000	1.0000000000	
74	21.8750000000	40.6250000000	1.0000000000	
75	28.1250000000	40.6250000000	1.0000000000	
76	34.3750000000	40.6250000000	1.0000000000	
77	40.6250000000	40.6250000000	1.0000000000	
78	46.8750000000	40.6250000000	1.0000000000	
79	50.0000000000	40.6250000000	1.0000000000	
80	0.0000000000	46.8750000000	1.0000000000	
81	3.1250000000	46.8750000000	1.0000000000	
82	9.3750000000	46.8750000000	1.0000000000	
83	15.6250000000	46.8750000000	1.0000000000	
84	21.8750000000	46.8750000000	1.0000000000	
85	28.1250000000	46.8750000000	1.0000000000	
86	34.3750000000	46.8750000000	1.0000000000	
87	40.6250000000	46.8750000000	1.0000000000	
88	46.8750000000	46.8750000000	1.0000000000	
89	50.0000000000	46.8750000000	1.0000000000	
90	0.0000000000	50.0000000000	1.0000000000	
91	3.1250000000	50.0000000000	1.0000000000	
92	9.3750000000	50.0000000000	1.0000000000	
93	15.6250000000	50.0000000000	1.0000000000	
94	21.8750000000	50.0000000000	1.0000000000	
95	28.1250000000	50.0000000000	1.0000000000	
96	34.3750000000	50.0000000000	1.0000000000	
97	40.6250000000	50.0000000000	1.0000000000	
98	46.8750000000	50.0000000000	1.0000000000	
99	50.0000000000	50.0000000000	1.0000000000	
100	1.0000000000	0.0000000000	1.0000000000	
101	1.3333333333	0.0000000000	1.0000000000	
102	1.6666666667	0.0000000000	1.0000000000	
103	2.0000000000	0.0000000000	1.0000000000	
104	1.0000000000	0.6666666667	0.8047378541	
105	1.3333333333	0.8888888889	0.8047378541	
106	1.6666666667	1.1111111111	0.8047378541	
107	2.0000000000	1.3333333333	0.8047378541	
108	0.6666666667	1.0000000000	0.8047378541	
109	0.8888888889	1.3333333333	0.8047378541	
110	1.1111111111	1.6666666667	0.8047378541	
111	1.3333333333	2.0000000000	0.8047378541	
112	0.0000000000	1.0000000000	1.0000000000	
113	0.0000000000	1.3333333333	1.0000000000	
114	0.0000000000	1.6666666667	1.0000000000	
115	0.0000000000	2.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
0	0	0.0000000000
10	0	0.0000000000
20	0	0.0000000000
30	0	0.0000000000
40	0	0.0000000000
50	0	0.0000000000
60	0	0.0000000000
70	0	0.0000000000
80	0	0.0000000000
90	0	0.0000000000
100	1	0.0000000000
101	1	0.0000000000
102	1	0.0000000000
103	1	0.0000000000
107	1	0.0000000000
111	1	0.0000000000
115	1	0.0000000000
103	0	0.0000000000
107	0	0.0000000000
111	0	0.0000000000
112	0	0.0000000000
113	0	0.0000000000
114	0	0.0000000000
115	0	0.0000000000


1	0	0	1.0000000000	0.0000000000	1.0000000000	10.0000000000	0.0000000000	0.0000000000
