order
2   2

knot vector length
9   13

number of control points
6   10

knot vector
0.000000000000000000000e+00   0.000000000000000000000e+00   0.000000000000000000000e+00   2.500000000000000000000e-01   5.000000000000000000000e-01   7.500000000000000000000e-01   1.000000000000000000000e+00   1.000000000000000000000e+00   1.000000000000000000000e+00
0.000000000000000000000e+00   0.000000000000000000000e+00   0.000000000000000000000e+00   1.250000000000000000000e-01   2.500000000000000000000e-01   3.750000000000000000000e-01   5.000000000000000000000e-01   6.250000000000000000000e-01   7.500000000000000000000e-01   8.750000000000000000000e-01   1.000000000000000000000e+00   1.000000000000000000000e+00   1.000000000000000000000e+00

control points
0   0.000000000000000000000e+00   1.000000000000000055511e-01   1.000000000000000000000e+00
1   1.125000000000000027756e-01   1.000000000000000055511e-01   1.000000000000000000000e+00
2   3.375000000000000222045e-01   1.000000000000000055511e-01   1.000000000000000000000e+00
3   5.625000000000000000000e-01   1.000000000000000055511e-01   1.000000000000000000000e+00
4   7.875000000000000888178e-01   1.000000000000000055511e-01   1.000000000000000000000e+00
5   9.000000000000000222045e-01   1.000000000000000055511e-01   1.000000000000000000000e+00
6   0.000000000000000000000e+00   7.187500000000000000000e-01   1.000000000000000000000e+00
7   1.125000000000000027756e-01   7.187500000000000000000e-01   1.000000000000000000000e+00
8   3.375000000000000222045e-01   7.187500000000000000000e-01   1.000000000000000000000e+00
9   5.625000000000000000000e-01   7.187500000000000000000e-01   1.000000000000000000000e+00
10   7.875000000000000888178e-01   7.187500000000000000000e-01   1.000000000000000000000e+00
11   9.000000000000000222045e-01   7.187500000000000000000e-01   1.000000000000000000000e+00
12   0.000000000000000000000e+00   1.956249999999999822364e+00   1.000000000000000000000e+00
13   1.125000000000000027756e-01   1.956249999999999822364e+00   1.000000000000000000000e+00
14   3.375000000000000222045e-01   1.956249999999999822364e+00   1.000000000000000000000e+00
15   5.625000000000000000000e-01   1.956249999999999822364e+00   1.000000000000000000000e+00
16   7.875000000000000888178e-01   1.956249999999999822364e+00   1.000000000000000000000e+00
17   9.000000000000000222045e-01   1.956249999999999822364e+00   1.000000000000000000000e+00
18   0.000000000000000000000e+00   3.193750000000000088818e+00   1.000000000000000000000e+00
19   1.125000000000000027756e-01   3.193750000000000088818e+00   1.000000000000000000000e+00
20   3.375000000000000222045e-01   3.193750000000000088818e+00   1.000000000000000000000e+00
21   5.625000000000000000000e-01   3.193750000000000088818e+00   1.000000000000000000000e+00
22   7.875000000000000888178e-01   3.193750000000000088818e+00   1.000000000000000000000e+00
23   9.000000000000000222045e-01   3.193750000000000088818e+00   1.000000000000000000000e+00
24   0.000000000000000000000e+00   4.431250000000000355271e+00   1.000000000000000000000e+00
25   1.125000000000000027756e-01   4.431250000000000355271e+00   1.000000000000000000000e+00
26   3.375000000000000222045e-01   4.431250000000000355271e+00   1.000000000000000000000e+00
27   5.625000000000000000000e-01   4.431250000000000355271e+00   1.000000000000000000000e+00
28   7.875000000000000888178e-01   4.431250000000000355271e+00   1.000000000000000000000e+00
29   9.000000000000000222045e-01   4.431250000000000355271e+00   1.000000000000000000000e+00
30   0.000000000000000000000e+00   5.668750000000000177636e+00   1.000000000000000000000e+00
31   1.125000000000000027756e-01   5.668750000000000177636e+00   1.000000000000000000000e+00
32   3.375000000000000222045e-01   5.668750000000000177636e+00   1.000000000000000000000e+00
33   5.625000000000000000000e-01   5.668750000000000177636e+00   1.000000000000000000000e+00
34   7.875000000000000888178e-01   5.668750000000000177636e+00   1.000000000000000000000e+00
35   9.000000000000000222045e-01   5.668750000000000177636e+00   1.000000000000000000000e+00
36   0.000000000000000000000e+00   6.906250000000000000000e+00   1.000000000000000000000e+00
37   1.125000000000000027756e-01   6.906250000000000000000e+00   1.000000000000000000000e+00
38   3.375000000000000222045e-01   6.906250000000000000000e+00   1.000000000000000000000e+00
39   5.625000000000000000000e-01   6.906250000000000000000e+00   1.000000000000000000000e+00
40   7.875000000000000888178e-01   6.906250000000000000000e+00   1.000000000000000000000e+00
41   9.000000000000000222045e-01   6.906250000000000000000e+00   1.000000000000000000000e+00
42   0.000000000000000000000e+00   8.143749999999998934186e+00   1.000000000000000000000e+00
43   1.125000000000000027756e-01   8.143749999999998934186e+00   1.000000000000000000000e+00
44   3.375000000000000222045e-01   8.143749999999998934186e+00   1.000000000000000000000e+00
45   5.625000000000000000000e-01   8.143749999999998934186e+00   1.000000000000000000000e+00
46   7.875000000000000888178e-01   8.143749999999998934186e+00   1.000000000000000000000e+00
47   9.000000000000000222045e-01   8.143749999999998934186e+00   1.000000000000000000000e+00
48   0.000000000000000000000e+00   9.381249999999999644729e+00   1.000000000000000000000e+00
49   1.125000000000000027756e-01   9.381249999999999644729e+00   1.000000000000000000000e+00
50   3.375000000000000222045e-01   9.381249999999999644729e+00   1.000000000000000000000e+00
51   5.625000000000000000000e-01   9.381249999999999644729e+00   1.000000000000000000000e+00
52   7.875000000000000888178e-01   9.381249999999999644729e+00   1.000000000000000000000e+00
53   9.000000000000000222045e-01   9.381249999999999644729e+00   1.000000000000000000000e+00
54   0.000000000000000000000e+00   1.000000000000000000000e+01   1.000000000000000000000e+00
55   1.125000000000000027756e-01   1.000000000000000000000e+01   1.000000000000000000000e+00
56   3.375000000000000222045e-01   1.000000000000000000000e+01   1.000000000000000000000e+00
57   5.625000000000000000000e-01   1.000000000000000000000e+01   1.000000000000000000000e+00
58   7.875000000000000888178e-01   1.000000000000000000000e+01   1.000000000000000000000e+00
59   9.000000000000000222045e-01   1.000000000000000000000e+01   1.000000000000000000000e+00

control points for python format
patchX = np.array(
   [[ 0.000000000000000000000e+00,   1.000000000000000055511e-01,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   1.000000000000000055511e-01,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   1.000000000000000055511e-01,   1.000000000000000000000e+00 ],
    [ 5.625000000000000000000e-01,   1.000000000000000055511e-01,   1.000000000000000000000e+00 ],
    [ 7.875000000000000888178e-01,   1.000000000000000055511e-01,   1.000000000000000000000e+00 ],
    [ 9.000000000000000222045e-01,   1.000000000000000055511e-01,   1.000000000000000000000e+00 ],
    [ 0.000000000000000000000e+00,   7.187500000000000000000e-01,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   7.187500000000000000000e-01,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   7.187500000000000000000e-01,   1.000000000000000000000e+00 ],
    [ 5.625000000000000000000e-01,   7.187500000000000000000e-01,   1.000000000000000000000e+00 ],
    [ 7.875000000000000888178e-01,   7.187500000000000000000e-01,   1.000000000000000000000e+00 ],
    [ 9.000000000000000222045e-01,   7.187500000000000000000e-01,   1.000000000000000000000e+00 ],
    [ 0.000000000000000000000e+00,   1.956249999999999822364e+00,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   1.956249999999999822364e+00,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   1.956249999999999822364e+00,   1.000000000000000000000e+00 ],
    [ 5.625000000000000000000e-01,   1.956249999999999822364e+00,   1.000000000000000000000e+00 ],
    [ 7.875000000000000888178e-01,   1.956249999999999822364e+00,   1.000000000000000000000e+00 ],
    [ 9.000000000000000222045e-01,   1.956249999999999822364e+00,   1.000000000000000000000e+00 ],
    [ 0.000000000000000000000e+00,   3.193750000000000088818e+00,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   3.193750000000000088818e+00,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   3.193750000000000088818e+00,   1.000000000000000000000e+00 ],
    [ 5.625000000000000000000e-01,   3.193750000000000088818e+00,   1.000000000000000000000e+00 ],
    [ 7.875000000000000888178e-01,   3.193750000000000088818e+00,   1.000000000000000000000e+00 ],
    [ 9.000000000000000222045e-01,   3.193750000000000088818e+00,   1.000000000000000000000e+00 ],
    [ 0.000000000000000000000e+00,   4.431250000000000355271e+00,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   4.431250000000000355271e+00,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   4.431250000000000355271e+00,   1.000000000000000000000e+00 ],
    [ 5.625000000000000000000e-01,   4.431250000000000355271e+00,   1.000000000000000000000e+00 ],
    [ 7.875000000000000888178e-01,   4.431250000000000355271e+00,   1.000000000000000000000e+00 ],
    [ 9.000000000000000222045e-01,   4.431250000000000355271e+00,   1.000000000000000000000e+00 ],
    [ 0.000000000000000000000e+00,   5.668750000000000177636e+00,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   5.668750000000000177636e+00,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   5.668750000000000177636e+00,   1.000000000000000000000e+00 ],
    [ 5.625000000000000000000e-01,   5.668750000000000177636e+00,   1.000000000000000000000e+00 ],
    [ 7.875000000000000888178e-01,   5.668750000000000177636e+00,   1.000000000000000000000e+00 ],
    [ 9.000000000000000222045e-01,   5.668750000000000177636e+00,   1.000000000000000000000e+00 ],
    [ 0.000000000000000000000e+00,   6.906250000000000000000e+00,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   6.906250000000000000000e+00,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   6.906250000000000000000e+00,   1.000000000000000000000e+00 ],
    [ 5.625000000000000000000e-01,   6.906250000000000000000e+00,   1.000000000000000000000e+00 ],
    [ 7.875000000000000888178e-01,   6.906250000000000000000e+00,   1.000000000000000000000e+00 ],
    [ 9.000000000000000222045e-01,   6.906250000000000000000e+00,   1.000000000000000000000e+00 ],
    [ 0.000000000000000000000e+00,   8.143749999999998934186e+00,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   8.143749999999998934186e+00,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   8.143749999999998934186e+00,   1.000000000000000000000e+00 ],
    [ 5.625000000000000000000e-01,   8.143749999999998934186e+00,   1.000000000000000000000e+00 ],
    [ 7.875000000000000888178e-01,   8.143749999999998934186e+00,   1.000000000000000000000e+00 ],
    [ 9.000000000000000222045e-01,   8.143749999999998934186e+00,   1.000000000000000000000e+00 ],
    [ 0.000000000000000000000e+00,   9.381249999999999644729e+00,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   9.381249999999999644729e+00,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   9.381249999999999644729e+00,   1.000000000000000000000e+00 ],
    [ 5.625000000000000000000e-01,   9.381249999999999644729e+00,   1.000000000000000000000e+00 ],
    [ 7.875000000000000888178e-01,   9.381249999999999644729e+00,   1.000000000000000000000e+00 ],
    [ 9.000000000000000222045e-01,   9.381249999999999644729e+00,   1.000000000000000000000e+00 ],
    [ 0.000000000000000000000e+00,   1.000000000000000000000e+01,   1.000000000000000000000e+00 ],
    [ 1.125000000000000027756e-01,   1.000000000000000000000e+01,   1.000000000000000000000e+00 ],
    [ 3.375000000000000222045e-01,   1.000000000000000000000e+01,   1.000000000000000000000e+00 ],
