1000.000	0.300000

1

324

3	3

22	22

18	18

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	

70	0	0

0.00000	0.00000	0.00000	0.00000	0.06667	0.13333	0.20000	0.26667	0.33333	0.40000	0.46667	0.53333	0.60000	0.66667	0.73333	0.80000	0.86667	0.93333	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.06667	0.13333	0.20000	0.26667	0.33333	0.40000	0.46667	0.53333	0.60000	0.66667	0.73333	0.80000	0.86667	0.93333	1.00000	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.0888888889	0.0000000000	1.0000000000	
2	1.2666666667	0.0000000000	1.0000000000	
3	1.5333333333	0.0000000000	1.0000000000	
4	1.8000000000	0.0000000000	1.0000000000	
5	2.0666666667	0.0000000000	1.0000000000	
6	2.3333333333	0.0000000000	1.0000000000	
7	2.6000000000	0.0000000000	1.0000000000	
8	2.8666666667	0.0000000000	1.0000000000	
9	3.1333333333	0.0000000000	1.0000000000	
10	3.4000000000	0.0000000000	1.0000000000	
11	3.6666666667	0.0000000000	1.0000000000	
12	3.9333333333	0.0000000000	1.0000000000	
13	4.2000000000	0.0000000000	1.0000000000	
14	4.4666666667	0.0000000000	1.0000000000	
15	4.7333333333	0.0000000000	1.0000000000	
16	4.9111111111	0.0000000000	1.0000000000	
17	5.0000000000	0.0000000000	1.0000000000	
18	1.0000000000	0.0318414636	0.9869825236	
19	1.0888888889	0.0346718159	0.9869825236	
20	1.2666666667	0.0403325205	0.9869825236	
21	1.5333333333	0.0488235774	0.9869825236	
22	1.8000000000	0.0573146344	0.9869825236	
23	2.0666666667	0.0658056913	0.9869825236	
24	2.3333333333	0.0742967483	0.9869825236	
25	2.6000000000	0.0827878052	0.9869825236	
26	2.8666666667	0.0912788622	0.9869825236	
27	3.1333333333	0.0997699191	0.9869825236	
28	3.4000000000	0.1082609761	0.9869825236	
29	3.6666666667	0.1167520330	0.9869825236	
30	3.9333333333	0.1252430900	0.9869825236	
31	4.2000000000	0.1337341469	0.9869825236	
32	4.4666666667	0.1422252039	0.9869825236	
33	4.7333333333	0.1507162608	0.9869825236	
34	4.9111111111	0.1563769654	0.9869825236	
35	5.0000000000	0.1592073178	0.9869825236	
36	0.9969221829	0.0966606682	0.9626832343	
37	1.0855374880	0.1052527276	0.9626832343	
38	1.2627680983	0.1224368464	0.9626832343	
39	1.5286140137	0.1482130246	0.9626832343	
40	1.7944599291	0.1739892028	0.9626832343	
41	2.0603058446	0.1997653810	0.9626832343	
42	2.3261517600	0.2255415592	0.9626832343	
43	2.5919976754	0.2513177374	0.9626832343	
44	2.8578435909	0.2770939156	0.9626832343	
45	3.1236895063	0.3028700938	0.9626832343	
46	3.3895354217	0.3286462719	0.9626832343	
47	3.6553813371	0.3544224501	0.9626832343	
