1000.000	0.300000

1

324

3	3

22	22

18	18

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	

102	0	0

0.00000	0.00000	0.00000	0.00000	0.06667	0.13333	0.20000	0.26667	0.33333	0.40000	0.46667	0.53333	0.60000	0.66667	0.73333	0.80000	0.86667	0.93333	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.06667	0.13333	0.20000	0.26667	0.33333	0.40000	0.46667	0.53333	0.60000	0.66667	0.73333	0.80000	0.86667	0.93333	1.00000	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.0222222222	0.0000000000	1.0000000000	
2	1.0666666667	0.0000000000	1.0000000000	
3	1.1333333333	0.0000000000	1.0000000000	
4	1.2000000000	0.0000000000	1.0000000000	
5	1.2666666667	0.0000000000	1.0000000000	
6	1.3333333333	0.0000000000	1.0000000000	
7	1.4000000000	0.0000000000	1.0000000000	
8	1.4666666667	0.0000000000	1.0000000000	
9	1.5333333333	0.0000000000	1.0000000000	
10	1.6000000000	0.0000000000	1.0000000000	
11	1.6666666667	0.0000000000	1.0000000000	
12	1.7333333333	0.0000000000	1.0000000000	
13	1.8000000000	0.0000000000	1.0000000000	
14	1.8666666667	0.0000000000	1.0000000000	
15	1.9333333333	0.0000000000	1.0000000000	
16	1.9777777778	0.0000000000	1.0000000000	
17	2.0000000000	0.0000000000	1.0000000000	
18	1.0000000000	0.0318414636	0.9869825236	
19	1.0222222222	0.0325490516	0.9869825236	
20	1.0666666667	0.0339642278	0.9869825236	
21	1.1333333333	0.0360869920	0.9869825236	
22	1.2000000000	0.0382097563	0.9869825236	
23	1.2666666667	0.0403325205	0.9869825236	
24	1.3333333333	0.0424552847	0.9869825236	
25	1.4000000000	0.0445780490	0.9869825236	
26	1.4666666667	0.0467008132	0.9869825236	
27	1.5333333333	0.0488235774	0.9869825236	
28	1.6000000000	0.0509463417	0.9869825236	
29	1.6666666667	0.0530691059	0.9869825236	
30	1.7333333333	0.0551918702	0.9869825236	
31	1.8000000000	0.0573146344	0.9869825236	
32	1.8666666667	0.0594373986	0.9869825236	
33	1.9333333333	0.0615601629	0.9869825236	
34	1.9777777778	0.0629753390	0.9869825236	
35	2.0000000000	0.0636829271	0.9869825236	
36	0.9969221829	0.0966606682	0.9626832343	
37	1.0190760091	0.0988086831	0.9626832343	
38	1.0633836617	0.1031047128	0.9626832343	
39	1.1298451406	0.1095487573	0.9626832343	
40	1.1963066194	0.1159928019	0.9626832343	
41	1.2627680983	0.1224368464	0.9626832343	
42	1.3292295771	0.1288808910	0.9626832343	
43	1.3956910560	0.1353249355	0.9626832343	
44	1.4621525349	0.1417689801	0.9626832343	
45	1.5286140137	0.1482130246	0.9626832343	
46	1.5950754926	0.1546570691	0.9626832343	
47	1.6615369714	0.1611011137	0.9626832343	
48	1.7279984503	0.1675451582	0.9626832343	
49	1.7944599291	0.1739892028	0.9626832343	
50	1.8609214080	0.1804332473	0.9626832343	
51	1.9273828869	0.1868772919	0.9626832343	
52	1.9716905394	0.1911733216	0.9626832343	
53	1.9938443657	0.1933213364	0.9626832343	
54	0.9825042153	0.1951939034	0.9314412910	
55	1.0043376423	0.1995315457	0.9314412910	
56	1.0480044963	0.2082068303	0.9314412910	
57	1.1135047773	0.2212197572	0.9314412910	
58	1.1790050583	0.2342326841	0.9314412910	
59	1.2445053394	0.2472456110	0.9314412910	
60	1.3100056204	0.2602585379	0.9314412910	
61	1.3755059014	0.2732714648	0.9314412910	
62	1.4410061824	0.2862843916	0.9314412910	
63	1.5065064634	0.2992973185	0.9314412910	
64	1.5720067445	0.3123102454	0.9314412910	
65	1.6375070255	0.3253231723	0.9314412910	
66	1.7030073065	0.3383360992	0.9314412910	
67	1.7685075875	0.3513490261	0.9314412910	
68	1.8340078685	0.3643619530	0.9314412910	
69	1.8995081496	0.3773748799	0.9314412910	
70	1.9431750036	0.3860501645	0.9314412910	
71	1.9650084306	0.3903878068	0.9314412910	
72	0.9574572025	0.2947713181	0.9054063382	
73	0.9787340292	0.3013217918	0.9054063382	
74	1.0212876826	0.3144227393	0.9054063382	
75	1.0851181628	0.3340741605	0.9054063382	
76	1.1489486430	0.3537255817	0.9054063382	
77	1.2127791231	0.3733770029	0.9054063382	
78	1.2766096033	0.3930284241	0.9054063382	
79	1.3404400835	0.4126798453	0.9054063382	
80	1.4042705636	0.4323312665	0.9054063382	
81	1.4681010438	0.4519826877	0.9054063382	
82	1.5319315240	0.4716341089	0.9054063382	
83	1.5957620041	0.4912855301	0.9054063382	
84	1.6595924843	0.5109369513	0.9054063382	
85	1.7234229645	0.5305883725	0.9054063382	
86	1.7872534446	0.5502397937	0.9054063382	
87	1.8510839248	0.5698912149	0.9054063382	
88	1.8936375782	0.5829921624	0.9054063382	
89	1.9149144050	0.5895426361	0.9054063382	
90	0.9212849517	0.3937266489	0.8845783760	
91	0.9417579506	0.4024761300	0.8845783760	
92	0.9827039484	0.4199750922	0.8845783760	
93	1.0441229452	0.4462235355	0.8845783760	
94	1.1055419420	0.4724719787	0.8845783760	
95	1.1669609388	0.4987204220	0.8845783760	
96	1.2283799355	0.5249688652	0.8845783760	
97	1.2897989323	0.5512173085	0.8845783760	
98	1.3512179291	0.5774657518	0.8845783760	
99	1.4126369259	0.6037141950	0.8845783760	
100	1.4740559227	0.6299626383	0.8845783760	
101	1.5354749194	0.6562110816	0.8845783760	
102	1.5968939162	0.6824595248	0.8845783760	
103	1.6583129130	0.7087079681	0.8845783760	
104	1.7197319098	0.7349564113	0.8845783760	
105	1.7811509065	0.7612048546	0.8845783760	
106	1.8220969044	0.7787038168	0.8845783760	
107	1.8425699033	0.7874532979	0.8845783760	
108	0.8738377404	0.4902362754	0.8689574043	
109	0.8932563568	0.5011304148	0.8689574043	
110	0.9320935898	0.5229186937	0.8689574043	
111	0.9903494391	0.5556011121	0.8689574043	
112	1.0486052885	0.5882835305	0.8689574043	
113	1.1068611378	0.6209659488	0.8689574043	
114	1.1651169872	0.6536483672	0.8689574043	
115	1.2233728366	0.6863307855	0.8689574043	
116	1.2816286859	0.7190132039	0.8689574043	
117	1.3398845353	0.7516956223	0.8689574043	
118	1.3981403846	0.7843780406	0.8689574043	
119	1.4563962340	0.8170604590	0.8689574043	
120	1.5146520834	0.8497428773	0.8689574043	
121	1.5729079327	0.8824252957	0.8689574043	
122	1.6311637821	0.9151077140	0.8689574043	
123	1.6894196314	0.9477901324	0.8689574043	
124	1.7282568643	0.9695784113	0.8689574043	
125	1.7476754808	0.9804725508	0.8689574043	
126	0.8153634234	0.5824107333	0.8585434232	
127	0.8334826106	0.5953531941	0.8585434232	
128	0.8697209850	0.6212381155	0.8585434232	
129	0.9240785465	0.6600654978	0.8585434232	
130	0.9784361081	0.6988928800	0.8585434232	
131	1.0327936696	0.7377202622	0.8585434232	
132	1.0871512312	0.7765476444	0.8585434232	
133	1.1415087928	0.8153750266	0.8585434232	
134	1.1958663543	0.8542024089	0.8585434232	
135	1.2502239159	0.8930297911	0.8585434232	
136	1.3045814775	0.9318571733	0.8585434232	
137	1.3589390390	0.9706845555	0.8585434232	
138	1.4132966006	1.0095119377	0.8585434232	
139	1.4676541621	1.0483393200	0.8585434232	
140	1.5220117237	1.0871667022	0.8585434232	
141	1.5763692853	1.1259940844	0.8585434232	
142	1.6126076596	1.1518790059	0.8585434232	
143	1.6307268468	1.1648214666	0.8585434232	
144	0.7465286984	0.6684039821	0.8533364327	
145	0.7631182250	0.6832574040	0.8533364327	
146	0.7962972783	0.7129642476	0.8533364327	
147	0.8460658582	0.7575245131	0.8533364327	
148	0.8958344381	0.8020847786	0.8533364327	
149	0.9456030180	0.8466450440	0.8533364327	
150	0.9953715979	0.8912053095	0.8533364327	
151	1.0451401777	0.9357655750	0.8533364327	
152	1.0949087576	0.9803258405	0.8533364327	
153	1.1446773375	1.0248861059	0.8533364327	
154	1.1944459174	1.0694463714	0.8533364327	
155	1.2442144973	1.1140066369	0.8533364327	
156	1.2939830772	1.1585669024	0.8533364327	
157	1.3437516571	1.2031271679	0.8533364327	
158	1.3935202370	1.2476874333	0.8533364327	
159	1.4432888169	1.2922476988	0.8533364327	
160	1.4764678701	1.3219545425	0.8533364327	
161	1.4930573968	1.3368079643	0.8533364327	
162	0.6684039821	0.7465286984	0.8533364327	
163	0.6832574040	0.7631182250	0.8533364327	
164	0.7129642476	0.7962972783	0.8533364327	
165	0.7575245131	0.8460658582	0.8533364327	
166	0.8020847786	0.8958344381	0.8533364327	
167	0.8466450440	0.9456030180	0.8533364327	
168	0.8912053095	0.9953715979	0.8533364327	
169	0.9357655750	1.0451401777	0.8533364327	
170	0.9803258405	1.0949087576	0.8533364327	
171	1.0248861059	1.1446773375	0.8533364327	
172	1.0694463714	1.1944459174	0.8533364327	
173	1.1140066369	1.2442144973	0.8533364327	
174	1.1585669024	1.2939830772	0.8533364327	
175	1.2031271679	1.3437516571	0.8533364327	
176	1.2476874333	1.3935202370	0.8533364327	
177	1.2922476988	1.4432888169	0.8533364327	
178	1.3219545425	1.4764678701	0.8533364327	
179	1.3368079643	1.4930573968	0.8533364327	
180	0.5824107333	0.8153634234	0.8585434232	
181	0.5953531941	0.8334826106	0.8585434232	
182	0.6212381155	0.8697209850	0.8585434232	
183	0.6600654978	0.9240785465	0.8585434232	
184	0.6988928800	0.9784361081	0.8585434232	
185	0.7377202622	1.0327936696	0.8585434232	
186	0.7765476444	1.0871512312	0.8585434232	
187	0.8153750266	1.1415087928	0.8585434232	
188	0.8542024089	1.1958663543	0.8585434232	
189	0.8930297911	1.2502239159	0.8585434232	
190	0.9318571733	1.3045814775	0.8585434232	
191	0.9706845555	1.3589390390	0.8585434232	
192	1.0095119377	1.4132966006	0.8585434232	
193	1.0483393200	1.4676541621	0.8585434232	
194	1.0871667022	1.5220117237	0.8585434232	
195	1.1259940844	1.5763692853	0.8585434232	
196	1.1518790059	1.6126076596	0.8585434232	
197	1.1648214666	1.6307268468	0.8585434232	
198	0.4902362754	0.8738377404	0.8689574043	
199	0.5011304148	0.8932563568	0.8689574043	
200	0.5229186937	0.9320935898	0.8689574043	
201	0.5556011121	0.9903494391	0.8689574043	
202	0.5882835305	1.0486052885	0.8689574043	
203	0.6209659488	1.1068611378	0.8689574043	
204	0.6536483672	1.1651169872	0.8689574043	
205	0.6863307855	1.2233728366	0.8689574043	
206	0.7190132039	1.2816286859	0.8689574043	
207	0.7516956223	1.3398845353	0.8689574043	
208	0.7843780406	1.3981403846	0.8689574043	
209	0.8170604590	1.4563962340	0.8689574043	
210	0.8497428773	1.5146520834	0.8689574043	
211	0.8824252957	1.5729079327	0.8689574043	
212	0.9151077140	1.6311637821	0.8689574043	
213	0.9477901324	1.6894196314	0.8689574043	
214	0.9695784113	1.7282568643	0.8689574043	
215	0.9804725508	1.7476754808	0.8689574043	
216	0.3937266489	0.9212849517	0.8845783760	
217	0.4024761300	0.9417579506	0.8845783760	
218	0.4199750922	0.9827039484	0.8845783760	
219	0.4462235355	1.0441229452	0.8845783760	
220	0.4724719787	1.1055419420	0.8845783760	
221	0.4987204220	1.1669609388	0.8845783760	
222	0.5249688652	1.2283799355	0.8845783760	
223	0.5512173085	1.2897989323	0.8845783760	
224	0.5774657518	1.3512179291	0.8845783760	
225	0.6037141950	1.4126369259	0.8845783760	
226	0.6299626383	1.4740559227	0.8845783760	
227	0.6562110816	1.5354749194	0.8845783760	
228	0.6824595248	1.5968939162	0.8845783760	
229	0.7087079681	1.6583129130	0.8845783760	
230	0.7349564113	1.7197319098	0.8845783760	
